% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21487'

% Abuse contact for 'AS21487' is 'abuse@rt.ru'

aut-num:        AS21487
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Yakutsk branch
as-name:        SAKHATELECOM-AS
remarks:        Yakutsk, Russia
import:         from AS8263 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS8342 action pref=100; accept ANY
import:         from AS13079 action pref=100; accept ANY
import:         from AS43634 accept ANY
import:         from AS48188 accept ANY
import:         from AS60179 accept ANY
import:         from AS5387 accept AS-NSC-NET
import:         from AS60740 accept AS-TCTR-RU
import:         from AS196648 accept AS196648
import:         from AS204820 accept AS204820
export:         to AS8263 announce AS21487
export:         to AS3216 announce AS21487
export:         to AS8342 announce AS21487
export:         to AS13079 announce AS21487
export:         to AS43634 announce AS21487
export:         to AS48188 announce AS21487
export:         to AS60179 announce AS21487
export:         to AS60740 announce ANY
export:         to AS5387 announce ANY
export:         to AS196648 announce ANY
export:         to AS204820 announce ANY
export:         to AS209728 announce ANY
import:         from AS209728 accept AS209728
import:         from AS61041 accept AS61041
import:         from AS48312 accept AS48312
import:         from AS210600 accept AS210600
export:         to AS48312 announce ANY
export:         to AS210600 announce ANY
export:         to AS61041 announce ANY
admin-c:        AEN1-RIPE
tech-c:         AEN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAKHA-MNT
mnt-by:         ROSTELECOM-MNT
created:        2001-12-28T14:09:06Z
last-modified:  2024-05-27T05:40:36Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        PRTT1-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE # Filtered

person:         Alexey E Nespanov
address:        22, Kurashova str., 677000 Yakutsk City
phone:          +7 4112 244032
phone:          +7 4112 423008
fax-no:         +7 4112 241077
nic-hdl:        AEN1-RIPE
created:        2001-12-18T08:25:26Z
last-modified:  2020-06-04T10:24:06Z
source:         RIPE # Filtered
mnt-by:         ROSTELECOM-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.48.128.0/20
descr:          Sakhatelecom, Yakutsk
origin:         AS21487
notify:         alex_cooler@sakha.ru
mnt-by:         SAKHA-MNT
created:        2017-06-07T02:56:13Z
last-modified:  2017-06-07T02:56:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.73.64.0/19
descr:          Sakhatelecom
origin:         AS21487
notify:         alex_cooler@sakha.ru
mnt-routes:     ROSTELECOM-MNT
mnt-by:         sakha-MNT
created:        2004-01-22T07:26:31Z
