
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1048
ASName:         MERLIN-02
ASHandle:       AS1048
RegDate:        2022-07-12
Updated:        2022-07-12    
Ref:            https://rdap.arin.net/registry/autnum/1048


OrgName:        MERLIN
OrgId:          MERL
Address:        100 - 135 Innovation Drive
City:           Winnipeg
StateProv:      MB
PostalCode:     R3T 6A8
Country:        CA
RegDate:        1996-09-24
Updated:        2022-03-31
Ref:            https://rdap.arin.net/registry/entity/MERL


OrgNOCHandle: NOC31813-ARIN
OrgNOCName:   Network Operations Centre
OrgNOCPhone:  +1-204-977-6841 
OrgNOCEmail:  noc@merlin.mb.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31813-ARIN

OrgAbuseHandle: NOC31813-ARIN
OrgAbuseName:   Network Operations Centre
OrgAbusePhone:  +1-204-977-6841 
OrgAbuseEmail:  noc@merlin.mb.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31813-ARIN

OrgTechHandle: NOC31813-ARIN
OrgTechName:   Network Operations Centre
OrgTechPhone:  +1-204-977-6841 
OrgTechEmail:  noc@merlin.mb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31813-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


