% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10030'

% Abuse contact for 'AS10030' is 'abuse@celcomdigi.com'

aut-num:        AS10030
as-name:        CELCOMNET-AP
descr:          Celcom Axiata Berhad
country:        MY
import:         from AS7046 action pref=10; accept ANY
import:         from AS1743 action pref=10; accept ANY
export:         to AS7046 announce AS10030
export:         to AS1743 announce AS10030
default:        to AS7046 action pref=10; networks ANY
org:            ORG-CSB2-AP
admin-c:        CAA2-AP
tech-c:         AA605-AP
abuse-c:        AC2162-AP
mnt-lower:      MAINT-AP-CELCOMNET
mnt-routes:     MAINT-AP-CELCOMNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-CELCOM-MY
last-modified:  2021-01-08T04:01:28Z
source:         APNIC

irt:            IRT-CELCOM-MY
address:        Celcom Axiata Berhad
address:        Level 19 (Network Planning & Engineering)
address:        @celcom,No.6,Persiaran Barat,Seksyen 52,
address:        46200, Petaling Jaya Selangor Darul Ehsan, Malaysia
e-mail:         mohd.najib.bin.mahmood@ericsson.com
abuse-mailbox:  abuse@celcomdigi.com
admin-c:        AA605-AP
tech-c:         AA605-AP
auth:           # Filtered
remarks:        mohd.najib.bin.mahmood@ericsson.com
remarks:        mohd.najib.bin.mahmood@ericsson.com was validated on 2025-06-05
remarks:        abuse@celcomdigi.com is invalid
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2025-06-20T04:53:19Z
source:         APNIC

organisation:   ORG-CSB2-AP
org-name:       Celcom Axiata Berhad
org-type:       LIR
country:        MY
address:        Celcom Networks Sdn Bhd
address:        Level 19 (Network Planning & Engineering)
address:        @celcom , No. 6, Persiaran Barat, Seksyen 52,
phone:          +603-7200-2222
fax-no:         +603-7200-2222
e-mail:         hafishah_h@celcomdigi.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE CELCOMMY
country:        ZZ
address:        Celcom Axiata Berhad
address:        Level 19 (Network Planning & Engineering)
address:        @celcom,No.6,Persiaran Barat,Seksyen 52,
address:        46200, Petaling Jaya Selangor Darul Ehsan, Malaysia
phone:          +000000000
e-mail:         mohd.najib.bin.mahmood@ericsson.com
admin-c:        AA605-AP
tech-c:         AA605-AP
nic-hdl:        AC2162-AP
remarks:        Generated from irt object IRT-CELCOM-MY
remarks:        mohd.najib.bin.mahmood@ericsson.com was validated on 2025-06-05
remarks:        abuse@celcomdigi.com is invalid
abuse-mailbox:  abuse@celcomdigi.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-20T04:53:34Z
source:         APNIC

role:           CELCOMNET ABUSE ADMIN
address:        Celcom Networks Sdn Bhd
address:        Level 19 (Network Planning & Engineering)
address:        @celcom,No.6,Persiaran Barat,Seksyen 52, 46200 Petaling Jaya Selangor Darul Ehsan, Malaysia
country:        MY
phone:          +603-72002222
fax-no:         +603-72002222
e-mail:         abuse@celcom.com.my
admin-c:        AA605-AP
tech-c:         AA605-AP
nic-hdl:        CAA2-AP
remarks:        http://www.celcom.com.my
mnt-by:         MAINT-AP-CELCOMNET
last-modified:  2019-03-28T10:07:28Z
source:         APNIC

person:         Abas A Rahim
nic-hdl:        AA605-AP
e-mail:         abasabdr@celcom.com.my
address:        Celcom Networks Sdn Bhd
address:        Level 19 (Network Planning & Engineering)
address:        @celcom,No.6,Persiaran Barat,Seksyen 52,
address:        46200, Petaling Jaya Selangor Darul Ehsan, Malaysia
address:
phone:          +603-72002222
fax-no:         +603-72002222
country:        MY
mnt-by:         MAINT-MY-CELCOMADMIN
last-modified:  2019-03-28T10:03:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.3.20.0/22
descr:          Proxy-registered route object
origin:         AS10030
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160615
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          103.3.20.0/22
descr:          Celcom Axiata Bhd MY
origin:         AS10030
notify:         cix@celcom.com.my
mnt-by:         MAINT-MY-CELCOM
changed:        cix@celcom.com.my 20110809
source:         NTTCOM
rpki-ov-state:  valid

route:          103.3.20.0/22
origin:         AS10030
descr:          Celcom Axiata Berhad
                Celcom Networks Sdn Bhd
