% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7589'

% Abuse contact for 'AS7589' is 'abuse@twelve99.net'

aut-num:        AS7589
as-name:        TWELVE99-ENTERPRISE-SERVICES
descr:          Arelion Sweden AB
country:        SE
import:         from AS1299 accept ANY
import:         from AS8837 accept ANY
export:         to AS1299 announce AS7589
export:         to AS8837 announce AS7589
org:            ORG-TCA2-AP
admin-c:        ASAA2-AP
tech-c:         ASAA2-AP
abuse-c:        AA2573-AP
mnt-lower:      MAINT-ARELION-AP
mnt-routes:     MAINT-ARELION-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-ARELION-AP
last-modified:  2022-10-19T16:52:22Z
source:         APNIC

irt:            IRT-ARELION-AP
address:        Gustav III:s Boulevard 134, 169 79 Solna
e-mail:         abuse@twelve99.net
abuse-mailbox:  abuse@twelve99.net
admin-c:        ASAA2-AP
tech-c:         ASAA2-AP
auth:           # Filtered
remarks:        abuse@twelve99.net was validated on 2025-07-30
mnt-by:         MAINT-ARELION-AP
last-modified:  2025-07-30T07:21:44Z
source:         APNIC

organisation:   ORG-TCA2-AP
org-name:       Arelion Sweden AB
org-type:       LIR
country:        SE
address:        Box 3095
phone:          +46771191170
e-mail:         ip-registry@twelve99.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-02-23T13:05:49Z
source:         APNIC

role:           ABUSE ARELIONAP
country:        ZZ
address:        Gustav III:s Boulevard 134, 169 79 Solna
phone:          +000000000
e-mail:         abuse@twelve99.net
admin-c:        ASAA2-AP
tech-c:         ASAA2-AP
nic-hdl:        AA2573-AP
remarks:        Generated from irt object IRT-ARELION-AP
remarks:        abuse@twelve99.net was validated on 2025-07-30
abuse-mailbox:  abuse@twelve99.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-30T07:22:01Z
source:         APNIC

role:           Arelion Sweden AB Administrator
address:        Box 3095, 169 03 Solna
country:        SE
phone:          +46771191170
e-mail:         ip-registry@twelve99.net
admin-c:        ASAA2-AP
tech-c:         ASAA2-AP
nic-hdl:        ASAA2-AP
mnt-by:         MAINT-ARELION-AP
last-modified:  2024-02-05T17:56:06Z
abuse-mailbox:  abuse@twelve99.net
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.163.30.0/23
origin:         AS7589
descr:          Telia Carrier AB
                Stjarntorget 1
mnt-by:         MAINT-TELIACARRIERAB-AP
last-modified:  2021-12-16T11:38:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.163.30.0/24
origin:         AS7589
descr:          Telia Carrier AB
                Stjarntorget 1
mnt-by:         MAINT-TELIACARRIERAB-AP
last-modified:  2021-12-16T11:39:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.163.31.0/24
origin:         AS7589
descr:          Telia Carrier AB
                Stjarntorget 1
mnt-by:         MAINT-TELIACARRIERAB-AP
last-modified:  2021-12-16T11:39:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:1600:fffc::/46
origin:         AS7589
descr:          Telia Carrier AB
                Stjarntorget 1
mnt-by:         MAINT-TELIACARRIERAB-AP
last-modified:  2021-12-16T11:40:31Z
source:         APNIC
rpki-ov-state:  valid


