% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7617'

% Abuse contact for 'AS7617' is 'NMC_Internet_LeasedLine@ctm.com.mo'

aut-num:        AS7617
as-name:        CTM-HK
descr:          CTM (HK) Limited
descr:          Service Provider
country:        HK
import:         from AS4609 action pref=100; accept ANY
import:         from AS17554 action pref=120; accept ANY
export:         to AS4637 announce AS-CTM
export:         to AS3491 announce AS-CTM
export:         to AS2914 announce AS-CTM
export:         to AS6453 announce AS-CTM
export:         to AS174 announce AS-CTM
default:        to AS4609 action pref=10; networks ANY
remarks:        mailto:noc@macau.ctm.net
org:            ORG-CDTD1-AP
admin-c:        CN448-AP
tech-c:         CM2469-AP
abuse-c:        AC2161-AP
notify:         noc@macau.ctm.net
mnt-lower:      MAINT-CTM-MO
mnt-routes:     MAINT-CTM-MO
mnt-by:         APNIC-HM
mnt-irt:        IRT-CTM-MO
last-modified:  2021-01-18T03:52:14Z
source:         APNIC

irt:            IRT-CTM-MO
address:        Rua da Lagos, Telecentro
address:        P.O. Box 868
address:        Taipa
address:        Macau
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
abuse-mailbox:  NMC_Internet_LeasedLine@ctm.com.mo
admin-c:        CN448-AP
tech-c:         CM2469-AP
auth:           # Filtered
remarks:        nmc_internet_leasedline@ctm.com.mo is invalid
mnt-by:         MAINT-CTM-MO
last-modified:  2025-07-16T13:09:03Z
source:         APNIC

organisation:   ORG-CDTD1-AP
org-name:       Companhia de Telecomunicacoes de Macau
org-type:       LIR
country:        MO
address:        Rua de Lagos
address:        Telecentro
address:        Taipa
address:        Macau
phone:          +853-891-2211
fax-no:         +853-891-2933
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE CTMMO
country:        ZZ
address:        Rua da Lagos, Telecentro
address:        P.O. Box 868
address:        Taipa
address:        Macau
phone:          +000000000
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
admin-c:        CN448-AP
tech-c:         CM2469-AP
nic-hdl:        AC2161-AP
remarks:        Generated from irt object IRT-CTM-MO
remarks:        nmc_internet_leasedline@ctm.com.mo is invalid
abuse-mailbox:  NMC_Internet_LeasedLine@ctm.com.mo
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T13:12:03Z
source:         APNIC

person:         CTM Mcenter
address:        Rua de Lagos, Telecentro, Taipa
country:        MO
phone:          +853 8891 2211
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
nic-hdl:        CM2469-AP
mnt-by:         MAINT-CTM-MO
last-modified:  2022-06-27T02:35:35Z
source:         APNIC

person:         CTM NOC
address:        Rua de Lagos, Telecentro, Taipa
country:        MO
phone:          +853 8891 2211
e-mail:         NMC_Internet_LeasedLine@ctm.com.mo
nic-hdl:        CN448-AP
mnt-by:         MAINT-CTM-MO
last-modified:  2022-06-27T02:30:59Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.203.232.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7617
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20061017
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.248.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7617
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20061017
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.248.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7617
remarks:        This auto-generated route object was created
