
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20270
ASName:         CLEARSKY-SYSTEMS-INC
ASHandle:       AS20270
RegDate:        2023-06-14
Updated:        2023-06-14    
Ref:            https://rdap.arin.net/registry/autnum/20270


OrgName:        FIELD COMMUNICATIONS, INC.
OrgId:          FC-11
Address:        60 ROUTE 52
City:           MINOKA
StateProv:      IL
PostalCode:     60447
Country:        US
RegDate:        2011-05-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/FC-11


OrgAbuseHandle: NETWO8936-ARIN
OrgAbuseName:   Network Administration
OrgAbusePhone:  +1-815-287-2500 
OrgAbuseEmail:  accounting@csky.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8936-ARIN

OrgNOCHandle: NETWO8936-ARIN
OrgNOCName:   Network Administration
OrgNOCPhone:  +1-815-287-2500 
OrgNOCEmail:  accounting@csky.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8936-ARIN

OrgTechHandle: NETWO8936-ARIN
OrgTechName:   Network Administration
OrgTechPhone:  +1-815-287-2500 
OrgTechEmail:  accounting@csky.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8936-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.121.149.0/24
descr:          K2-D&S Management Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS20270
mnt-by:         MASERGY-MNT
changed:        tim.wickline@masergy.com 20110324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


