
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16685
ASName:         LACNIC-16685
ASHandle:       AS16685
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/16685

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 

route:          200.185.0.0/19
origin:         AS16685
descr:          TIVIT TERCEIRIZACAO DE PROCESSOS, SERV. E TEC. S/A
aggr-mtd:       outbound AS-ANY
export-comps:   {200.185.0.0/19^19-24}
components:     {200.185.0.0/19^+}
notify:         bgp@tivit.com
mnt-by:         MAINT-TIVIT
changed:        audrey.baldin@tivit.com 20200228  #14:51:02Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          200.185.0.0/24
descr:          Angola Cables proxy-registered route object for customer AS16685
origin:         AS16685
remarks:        ***********************************************
remarks:        This object is for *AS16685* customer routes
remarks:        which is being exported from this source AS.
remarks:
remarks:        This route object was create because no existing
remarks:        route object with the same sources was found, and
remarks:        since some Angola Cables peers filter based on
remarks:        these objects these routes may be rejected if
remarks:        this object is not created.
remarks:
remarks:        Please contact peering@angolacables.co.ao if you
remarks:        have any questions regarding this object.
remarks:        ***********************************************
mnt-by:         MAINT-AS37468
changed:        humberto.galiza@angolacables.co.ao 20180928  #23:38:34Z
source:         RADB
last-modified:  2023-11-13T15:54:56Z
rpki-ov-state:  valid

route:          200.185.32.0/19
origin:         AS16685
descr:          TIVIT TERCEIRIZACAO DE PROCESSOS, SERV. E TEC. S/A
aggr-mtd:       outbound AS-ANY
export-comps:   {200.185.32.0/19^19-24}
components:     {200.185.32.0/19^+}
notify:         bgp@tivit.com
mnt-by:         MAINT-TIVIT
changed:        audrey.baldin@tivit.com 20200228  #14:54:47Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          200.185.64.0/18
origin:         AS16685
descr:          TIVIT TERCEIRIZACAO DE PROCESSOS, SERV. E TEC. S/A
aggr-mtd:       outbound AS-ANY
export-comps:   {200.185.64.0/18^18-24}
components:     {200.185.64.0/18^+}
notify:         bgp@tivit.com
mnt-by:         MAINT-TIVIT
changed:        audrey.baldin@tivit.com 20200228  #14:56:52Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          200.185.87.0/24
descr:          G8 Networks
origin:         AS16685
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br 20200407
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  valid

route:          200.185.128.0/18
origin:         AS16685
descr:          TIVIT TERCEIRIZACAO DE PROCESSOS, SERV. E TEC. S/A
aggr-mtd:       outbound AS-ANY
export-comps:   {200.185.128.0/18^18-24}
components:     {200.185.128.0/18^+}
notify:         bgp@tivit.com
mnt-by:         MAINT-TIVIT
changed:        audrey.baldin@tivit.com 20200228  #14:58:15Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          200.185.190.0/24
descr:          Angola Cables proxy-registered route object for customer AS16685
origin:         AS16685
remarks:        ***********************************************
remarks:        This object is for *AS16685* customer routes
remarks:        which is being exported from this source AS.
remarks:
remarks:        This route object was create because no existing
remarks:        route object with the same sources was found, and
remarks:        since some Angola Cables peers filter based on
remarks:        these objects these routes may be rejected if
remarks:        this object is not created.
remarks:
remarks:        Please contact peering@angolacables.co.ao if you
remarks:        have any questions regarding this object.
remarks:        ***********************************************
mnt-by:         MAINT-AS37468
changed:        humberto.galiza@angolacables.co.ao 20180928  #23:38:34Z
source:         RADB
last-modified:  2023-11-13T15:54:56Z
rpki-ov-state:  valid

route6:         2001:1280::/32
origin:         AS16685
descr:          TIVIT TERCEIRIZACAO DE PROCESSOS, SERV. E TEC. S/A
aggr-mtd:       outbound AS-ANY
export-comps:   {2001:1280::/32^32-48}
components:     {2001:1280::/32^+}
notify:         bgp@tivit.com
mnt-by:         MAINT-TIVIT
changed:        audrey.baldin@tivit.com 20200228  #14:59:36Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route6:         2001:1280:2000::/36
origin:         AS16685
export-comps:   2001:1280:2000::/36^36-48
components:     2001:1280:2000::/36^+
notify:         bgp@tivit.com
mnt-by:         MAINT-TIVIT
changed:        audrey.baldin@tivit.com 20231213 # 1714Z
source:         RADB
last-modified:  2023-12-13T17:14:05Z
rpki-ov-state:  valid

route6:         2001:1280:4000::/36
origin:         AS16685
export-comps:   2001:1280:4000::/36^36-48
components:     2001:1280:4000::/36^+
notify:         bgp@tivit.com
mnt-by:         MAINT-TIVIT
changed:        audrey.baldin@tivit.com 20231213 # 1715Z
source:         RADB
last-modified:  2023-12-13T17:15:15Z
rpki-ov-state:  valid


