
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19340
ASName:         EPRIZE-PR-01
ASHandle:       AS19340
RegDate:        2007-08-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19340


OrgName:        ePrize
OrgId:          EPRIZE
Address:        One ePrize Drive
City:           Pleasant Ridge
StateProv:      MI
PostalCode:     48069
Country:        US
RegDate:        2001-10-16
Updated:        2014-09-02
Ref:            https://rdap.arin.net/registry/entity/EPRIZE


OrgTechHandle: BUTTO-ARIN
OrgTechName:   Button, Jason 
OrgTechPhone:  +1-248-219-8751 
OrgTechEmail:  jason.button@eprize.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BUTTO-ARIN

OrgAbuseHandle: BUTTO-ARIN
OrgAbuseName:   Button, Jason 
OrgAbusePhone:  +1-248-219-8751 
OrgAbuseEmail:  jason.button@eprize.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BUTTO-ARIN

OrgNOCHandle: BUTTO-ARIN
OrgNOCName:   Button, Jason 
OrgNOCPhone:  +1-248-219-8751 
OrgNOCEmail:  jason.button@eprize.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BUTTO-ARIN

RTechHandle: JDB21-ARIN
RTechName:   Blakely, Jeff David
RTechPhone:  +1-248-543-6800 
RTechEmail:  technology@eprize.com
RTechRef:    https://rdap.arin.net/registry/entity/JDB21-ARIN

RNOCHandle: JDB21-ARIN
RNOCName:   Blakely, Jeff David
RNOCPhone:  +1-248-543-6800 
RNOCEmail:  technology@eprize.com
RNOCRef:    https://rdap.arin.net/registry/entity/JDB21-ARIN

RAbuseHandle: JDB21-ARIN
RAbuseName:   Blakely, Jeff David
RAbusePhone:  +1-248-543-6800 
RAbuseEmail:  technology@eprize.com
RAbuseRef:    https://rdap.arin.net/registry/entity/JDB21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.82.64.0/22
descr:          ePrize
origin:         AS19340
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20070927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.64.0/22
descr:          Added for AS19340
origin:         AS19340
mnt-by:         MAINT-AS30517
changed:        rbarber@everstream.net 20220324
source:         RADB
last-modified:  2023-11-13T16:10:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


