
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11920
ASName:         UNK-AS
ASHandle:       AS11920
RegDate:        1999-02-04
Updated:        2024-05-23    
Ref:            https://rdap.arin.net/registry/autnum/11920


OrgName:        The Board of Regents of the University of Nebraska
OrgId:          BRUN
Address:        3835 Holdrege Street
City:           Lincoln
StateProv:      NE
PostalCode:     68583
Country:        US
RegDate:        2023-05-05
Updated:        2024-01-25
Ref:            https://rdap.arin.net/registry/entity/BRUN


OrgAbuseHandle: ABUSE8738-ARIN
OrgAbuseName:   ABUSE-UNEB
OrgAbusePhone:  +1-888-638-6327 
OrgAbuseEmail:  walter.aude@nebraska.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8738-ARIN

OrgRoutingHandle: ROUTI48-ARIN
OrgRoutingName:   ROUTING-UNEB
OrgRoutingPhone:  +1-888-638-6327 
OrgRoutingEmail:  its-net-eng-widearea@nebraska.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI48-ARIN

OrgTechHandle: TECHU7-ARIN
OrgTechName:   TECH-UNEB
OrgTechPhone:  +1-888-638-6327 
OrgTechEmail:  its-net-eng-widearea@nebraska.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHU7-ARIN

OrgNOCHandle: NOCUN55-ARIN
OrgNOCName:   NOC-UNEB
OrgNOCPhone:  +1-888-638-6327 
OrgNOCEmail:  its-net-eng-widearea@nebraska.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCUN55-ARIN

OrgDNSHandle: DNSUN-ARIN
OrgDNSName:   DNS-UNEB
OrgDNSPhone:  +1-888-638-6327 
OrgDNSEmail:  walter.aude@nebraska.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/DNSUN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


