
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19051
ASName:         SIMPLISAFE-01
ASHandle:       AS19051
RegDate:        2018-11-01
Updated:        2018-11-01    
Ref:            https://rdap.arin.net/registry/autnum/19051


OrgName:        SimpliSafe
OrgId:          SIMPL-116
Address:        100 Summer St
Address:        Suite 300
City:           Boston
StateProv:      MA
PostalCode:     02110
Country:        US
RegDate:        2018-10-03
Updated:        2024-02-28
Ref:            https://rdap.arin.net/registry/entity/SIMPL-116


OrgAbuseHandle: NETWO8694-ARIN
OrgAbuseName:   network
OrgAbusePhone:  +1-888-255-7205 
OrgAbuseEmail:  network@simplisafe.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8694-ARIN

OrgTechHandle: NETWO8694-ARIN
OrgTechName:   network
OrgTechPhone:  +1-888-255-7205 
OrgTechEmail:  network@simplisafe.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8694-ARIN

OrgNOCHandle: NETWO8694-ARIN
OrgNOCName:   network
OrgNOCPhone:  +1-888-255-7205 
OrgNOCEmail:  network@simplisafe.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8694-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


