% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21003 - AS21003'

as-block:       AS21003 - AS21003
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:05Z
last-modified:  2018-11-22T15:28:05Z
source:         RIPE

% Information related to 'AS21003'

% No abuse contact registered for AS21003

aut-num:        AS21003
as-name:        LTT-AS
descr:          LTT Autonomous System, Tripoli Libya
import:         from AS15412 action pref=100; accept ANY
import:         from AS6762 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
export:         to AS15412 announce AS21003
export:         to AS6762 announce AS21003:AS-LTT
export:         to AS6453 announce AS21003
admin-c:        KE1430-RIPE
tech-c:         KE1430-RIPE
status:         OTHER
mnt-by:         GDDC-GPTC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:22:36Z
source:         RIPE-NONAUTH

person:         Khaled Esheh
address:        Libya Telecom & Technology
address:        Abusetta, Tripoli - Libya
phone:          +218213400020
nic-hdl:        KE1430-RIPE
mnt-by:         LTTLIBYA
created:        2013-03-19T21:24:44Z
last-modified:  2013-03-19T21:24:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          41.208.64.0/18
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201202
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.64.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.65.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.66.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.67.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.68.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230817
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.69.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.70.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.71.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.72.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.73.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.74.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.75.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.76.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20231009
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.77.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.78.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.79.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.80.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.81.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.82.0/24
origin:         AS21003
descr:          LTT Backbone & POPS
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.83.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.84.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.85.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.86.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.87.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.88.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.89.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.90.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.91.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.92.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.93.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.94.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.95.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.96.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.97.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.98.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.99.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.100.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.101.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230119
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.102.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.103.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.104.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.105.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.106.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.107.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.108.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.109.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.110.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230803
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.111.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20231009
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.112.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.113.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.114.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.115.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.116.0/24
descr:          LTT Network Backbone and POPs
origin:         AS21003
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20201120
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.117.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.118.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.119.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.120.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.121.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.122.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.123.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.124.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
source:         AFRINIC
rpki-ov-state:  valid

route:          41.208.125.0/24
origin:         AS21003
descr:          LTT Network Backbone and POPs
mnt-by:         LTTNET-MNT
changed:        ***@ltt.ly 20230804
