
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3729
ASName:         NTTD-CUSTOMER-AS3
ASHandle:       AS3729
RegDate:        1994-07-25
Updated:        2020-09-09    
Ref:            https://rdap.arin.net/registry/autnum/3729


OrgName:        NTT DATA Services Holdings Corporation
OrgId:          DSC-161
Address:        7950 Legacy Drive
City:           Plano
StateProv:      TX
PostalCode:     75024
Country:        US
RegDate:        2016-03-24
Updated:        2018-11-29
Ref:            https://rdap.arin.net/registry/entity/DSC-161


OrgAbuseHandle: AHSON-ARIN
OrgAbuseName:   AHSON, KHALID 
OrgAbusePhone:  +1-972-577-2311 
OrgAbuseEmail:  khalid.ahson@nttdata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AHSON-ARIN

OrgNOCHandle: AHSON-ARIN
OrgNOCName:   AHSON, KHALID 
OrgNOCPhone:  +1-972-577-2311 
OrgNOCEmail:  khalid.ahson@nttdata.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AHSON-ARIN

OrgTechHandle: LJG3-ARIN
OrgTechName:   Gomes, Louie J
OrgTechPhone:  +1-512-592-0415 
OrgTechEmail:  Louie.Gomes@NTTData.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LJG3-ARIN

OrgTechHandle: AHSON-ARIN
OrgTechName:   AHSON, KHALID 
OrgTechPhone:  +1-972-577-2311 
OrgTechEmail:  khalid.ahson@nttdata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AHSON-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.192.172.0/23
descr:          ONE SOURCE NETWORKS ROUTE
origin:         AS3729
mnt-by:         MNT-ONESRC
changed:        varma.vaibhava@level3.com 20090225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.96.192.0/23
descr:          ONE SOURCE NETWORKS ROUTE
origin:         AS3729
mnt-by:         MNT-ONESRC
changed:        varma.vaibhava@level3.com 20090225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.89.98.0/24
descr:          ONE SOURCE NETWORKS ROUTE
origin:         AS3729
mnt-by:         MNT-ONESRC
changed:        varma.vaibhava@level3.com 20090225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.14.0/24
descr:          ONE SOURCE NETWORKS ROUTE
origin:         AS3729
mnt-by:         MNT-ONESRC
changed:        varma.vaibhava@level3.com 20090225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


