
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13622
ASName:         SPRISA
ASHandle:       AS13622
RegDate:        2025-08-21
Updated:        2025-08-21    
Ref:            https://rdap.arin.net/registry/autnum/13622


OrgName:        Sprisa Inc
OrgId:          SPRIS
Address:        2155 S 500 E
City:           Salt Lake City
StateProv:      UT
PostalCode:     84106
Country:        US
RegDate:        2025-04-17
Updated:        2025-04-21
Ref:            https://rdap.arin.net/registry/entity/SPRIS


OrgAbuseHandle: MEOLA7-ARIN
OrgAbuseName:   Meola, Gabriel 
OrgAbusePhone:  +1-385-201-9950 
OrgAbuseEmail:  gabe@sprisa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MEOLA7-ARIN

OrgTechHandle: MEOLA7-ARIN
OrgTechName:   Meola, Gabriel 
OrgTechPhone:  +1-385-201-9950 
OrgTechEmail:  gabe@sprisa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MEOLA7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


