
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3817
ASName:         FREESIDE-NET
ASHandle:       AS3817
RegDate:        1994-09-09
Updated:        2003-08-13    
Ref:            https://rdap.arin.net/registry/autnum/3817


OrgName:        Freeside Communications, Inc.
OrgId:          FC
Address:        835 W 6th St.
Address:        Suite 1440
City:           Austin
StateProv:      TX
PostalCode:     78703
Country:        US
RegDate:        1994-01-21
Updated:        2022-05-17
Ref:            https://rdap.arin.net/registry/entity/FC


OrgAbuseHandle: PMA194-ARIN
OrgAbuseName:   Powerhouse Management Admin
OrgAbusePhone:  +1-512-225-5000 
OrgAbuseEmail:  netops+ipy@certida.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PMA194-ARIN

OrgTechHandle: PMA194-ARIN
OrgTechName:   Powerhouse Management Admin
OrgTechPhone:  +1-512-225-5000 
OrgTechEmail:  netops+ipy@certida.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PMA194-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


