% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17887'

% Abuse contacts for 'AS17887' are 'gateway.ne@tcc-technology.com', 'abuse@tcc-technology.com'

aut-num:        AS17887
as-name:        TCCT-AS-TH-AP
descr:          T.C.C. Technology Co., Ltd.
descr:          Internet Data Centre
country:        TH
import:         from AS-TCCT-ISP-TransitDomestic action pref=100; accept <^AS-TCCT-ISP-TransitDomestic>
import:         from AS-TCCT-ISP-FORCROSSBORDER action pref=100; accept <^AS-TCCT-ISP-FORCROSSBORDER>
import:         from AS38566 action pref=100; accept <^AS38566>
export:         to AS-TCCT-ISP-TransitDomestic announce AS-TCCT-ISP AND NOT {0.0.0.0/0}
export:         to AS-TCCT-ISP-FORCROSSBORDER announce AS-TCCT-ISP-ForTransitDomestic AND NOT {0.0.0.0/0}
export:         to AS38566 announce <^AS17887+$> AND NOT {0.0.0.0/0}
org:            ORG-TTCL1-AP
admin-c:        TT701-AP
tech-c:         TT701-AP
tech-c:         TJ647-AP
abuse-c:        AN789-AP
notify:         gateway.admin@tcc-technology.com
notify:         gateway.ne@tcc-technology.com
mnt-lower:      MAINT-CC-TCCT
mnt-routes:     MAINT-CC-TCCT
mnt-by:         APNIC-HM
mnt-irt:        IRT-NDM-TH
last-modified:  2020-06-22T08:38:20Z
source:         APNIC

irt:            IRT-NDM-TH
address:        1854, Bangna-Trad Rd. (KM. 4.5)
address:        Bangna, Bangkok 10260
address:        Thailand
e-mail:         gateway.ne@tcc-technology.com
abuse-mailbox:  gateway.ne@tcc-technology.com
abuse-mailbox:  abuse@tcc-technology.com
admin-c:        TT701-AP
tech-c:         TT701-AP
auth:           # Filtered
remarks:        gateway.ne@tcc-technology.com was validated on 2025-08-08
remarks:        abuse@tcc-technology.com was validated on 2025-08-20
mnt-by:         MAINT-CC-TCCT
last-modified:  2025-08-20T03:30:27Z
source:         APNIC

organisation:   ORG-TTCL1-AP
org-name:       TCC Technology Co., Ltd.
org-type:       LIR
country:        TH
address:        2 Silom Edge Building 15th floor
address:        unit 1501 - 1504, Silom Road
address:        Suriyawong, Bangrak
phone:          +662-080-9888
fax-no:         +662-838-8889
e-mail:         gateway.admin@tcc-technology.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-10-18T12:55:04Z
source:         APNIC

role:           ABUSE NDMTH
country:        ZZ
address:        1854, Bangna-Trad Rd. (KM. 4.5)
address:        Bangna, Bangkok 10260
address:        Thailand
phone:          +000000000
e-mail:         gateway.ne@tcc-technology.com
admin-c:        TT701-AP
tech-c:         TT701-AP
nic-hdl:        AN789-AP
remarks:        Generated from irt object IRT-NDM-TH
remarks:        gateway.ne@tcc-technology.com was validated on 2025-08-08
remarks:        abuse@tcc-technology.com was validated on 2025-08-20
abuse-mailbox:  gateway.ne@tcc-technology.com
abuse-mailbox:  abuse@tcc-technology.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-20T03:30:39Z
source:         APNIC

role:           TCC Technology
address:        T.C.C. Technology Co., Ltd.
address:        2 Silom Edge Building 15th floor
address:        unit 1501 - 1504, Silom Road, Suriyawong, Bangrak
address:        Bangkok 10120
country:        TH
phone:          +66-2-751-5200
fax-no:         +66-2-751-5201
e-mail:         gateway.admin@tcc-technology.com
admin-c:        TJ647-AP
tech-c:         TJ647-AP
tech-c:         VS401-AP
nic-hdl:        TT701-AP
notify:         gateway.admin@tcc-technology.com
notify:         gateway.ne@tcc-technology.com
abuse-mailbox:  gateway.ne@tcc-technology.com
mnt-by:         MAINT-CC-TCCT
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-+
remarks:        Use in Technical team contact and support
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-+
last-modified:  2024-01-29T04:15:54Z
source:         APNIC

person:         Thongchai Jitthamwaraporn
address:        T.C.C. Technology Co., Ltd.
address:        30th Floor, Park Wing, Empire Tower,
address:        195 South Sathorn Road, Yannawa, Sathorn,
address:        Bangkok 10120
country:        TH
phone:          +66-2-751-5200
fax-no:         +66-2-751-5201
e-mail:         thongchai.j@tcc-technology.com
nic-hdl:        TJ647-AP
abuse-mailbox:  gateway.ne@tcc-technology.com
mnt-by:         MAINT-CC-TCCT
