
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21517
ASName:         KSU-KENNESAW-01
ASHandle:       AS21517
RegDate:        2023-05-30
Updated:        2023-05-30
Comment:        https://www.kennesaw.edu    
Ref:            https://rdap.arin.net/registry/autnum/21517


OrgName:        Kennesaw State University
OrgId:          KSC-8
Address:        1000 Chastain Rd.
City:           Kennesaw
StateProv:      GA
PostalCode:     30144
Country:        US
RegDate:        1988-10-19
Updated:        2023-07-24
Ref:            https://rdap.arin.net/registry/entity/KSC-8


OrgTechHandle: KSUUI1-ARIN
OrgTechName:   KSU-UITS-Network
OrgTechPhone:  +1-470-518-4951 
OrgTechEmail:  network@kennesaw.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KSUUI1-ARIN

OrgAbuseHandle: KSUAB-ARIN
OrgAbuseName:   KSU-Abuse-UITS
OrgAbusePhone:  +1-470-518-4951 
OrgAbuseEmail:  abuse@kennesaw.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KSUAB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.218.0.0/16
descr:          Route Record for Kennesaw State University
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS21517
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20230806
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.28.176.0/20
descr:          Route Record for Kennesaw State University
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS21517
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20230806
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


