% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4851'

% Abuse contact for 'AS4851' is 'abuse@hostnetworks.com.au'

aut-num:        AS4851
as-name:        HOSTNETWORKS-AS-AU-AP
descr:          Host Networks
descr:          Brisbane QLD, Co-location, Cloud VPS, Dedicated Servers
country:        AU
import:         from AS-HN-PROVIDERS accept PeerAS
export:         to AS-HN-PROVIDERS announce AS4851
remarks:        For routing problems with this ASN contact the admin-c
org:            ORG-HN1-AP
admin-c:        HNN1-AP
tech-c:         HNN1-AP
abuse-c:        AH841-AP
notify:         noc@hostnetworks.com.au
mnt-lower:      MAINT-AU-HOSTNETWORKS
mnt-routes:     MAINT-AU-HOSTNETWORKS
mnt-by:         APNIC-HM
mnt-irt:        IRT-HOSTNETWORKS-AU
last-modified:  2020-05-26T13:11:39Z
source:         APNIC

irt:            IRT-HOSTNETWORKS-AU
address:        1/53 Brandl Street
address:        Eight Mile Plains
address:        QLD 4113
e-mail:         noc@hostnetworks.com.au
abuse-mailbox:  abuse@hostnetworks.com.au
admin-c:        HNN1-AP
tech-c:         HNN1-AP
auth:           # Filtered
remarks:        abuse@hostnetworks.com.au was validated on 2025-04-08
remarks:        noc@hostnetworks.com.au was validated on 2025-07-23
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2025-07-23T06:25:53Z
source:         APNIC

organisation:   ORG-HN1-AP
org-name:       HOST NETWORKS
org-type:       LIR
country:        AU
address:        Unit 1/53 Brandl Street
phone:          +61-7-3118-5449
e-mail:         sales@hostnetworks.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:57Z
source:         APNIC

role:           ABUSE HOSTNETWORKSAU
country:        ZZ
address:        1/53 Brandl Street
address:        Eight Mile Plains
address:        QLD 4113
phone:          +000000000
e-mail:         noc@hostnetworks.com.au
admin-c:        HNN1-AP
tech-c:         HNN1-AP
nic-hdl:        AH841-AP
remarks:        Generated from irt object IRT-HOSTNETWORKS-AU
remarks:        abuse@hostnetworks.com.au was validated on 2025-04-08
remarks:        noc@hostnetworks.com.au was validated on 2025-07-23
abuse-mailbox:  abuse@hostnetworks.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T06:26:12Z
source:         APNIC

person:         Host Networks NOC
address:        Unit 1/53 Brandl Street, Eight Mile Plains QLD 4113
country:        AU
phone:          +61-7-3118-5449
fax-no:         +61-7-3319-6888
e-mail:         noc@hostnetworks.com.au
nic-hdl:        HNN1-AP
remarks:        For any issues please contact by email or phone.
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2014-06-11T04:16:41Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.61.228.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.228.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.229.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.73.82.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
