
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6919
ASName:         IMPACT
ASHandle:       AS6919
RegDate:        2009-10-13
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/6919


OrgName:        Impact Telecom, LLC.
OrgId:          IMPAC-33
Address:        9250 E. Costilla Ave
Address:        Ste 400
City:           Greenwood Village
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        2009-03-31
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IMPAC-33


OrgTechHandle: CDG2-ARIN
OrgTechName:   Griffin, Chuck David
OrgTechPhone:  +1-303-779-5700 
OrgTechEmail:  cgriffin@impacttelecom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CDG2-ARIN

OrgAbuseHandle: CDG2-ARIN
OrgAbuseName:   Griffin, Chuck David
OrgAbusePhone:  +1-303-779-5700 
OrgAbuseEmail:  cgriffin@impacttelecom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CDG2-ARIN

RTechHandle: CDG2-ARIN
RTechName:   Griffin, Chuck David
RTechPhone:  +1-303-779-5700 
RTechEmail:  cgriffin@impacttelecom.net
RTechRef:    https://rdap.arin.net/registry/entity/CDG2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.115.0/24
descr:          PNAP-LAX impact-routes
origin:         AS6919
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20100209
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.146.0/24
descr:          PNAP-NYM Impact Route
origin:         AS6919
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100311
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


