
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17396
ASName:         TL5-1
ASHandle:       AS17396
RegDate:        2000-08-25
Updated:        2022-08-23    
Ref:            https://rdap.arin.net/registry/autnum/17396


OrgName:        Gorrell's Computer Services, Inc.
OrgId:          GTSL-20
Address:        2331 Fortune Drive, Suite 230
City:           Lexington
StateProv:      KY
PostalCode:     40509
Country:        US
RegDate:        2022-03-22
Updated:        2022-03-29
Ref:            https://rdap.arin.net/registry/entity/GTSL-20


OrgAbuseHandle: SIPES34-ARIN
OrgAbuseName:   Sipes, Paul 
OrgAbusePhone:  +1-859-299-8468 
OrgAbuseEmail:  psipes@gorrells.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SIPES34-ARIN

OrgTechHandle: SIPES34-ARIN
OrgTechName:   Sipes, Paul 
OrgTechPhone:  +1-859-299-8468 
OrgTechEmail:  psipes@gorrells.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SIPES34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


