
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14569
ASName:         INTELLIPOP
ASHandle:       AS14569
RegDate:        2018-01-25
Updated:        2018-01-25    
Ref:            https://rdap.arin.net/registry/autnum/14569


OrgName:        Intellipop, LLC
OrgId:          IL-235
Address:        673 Innovation Circle
City:           Payson Utah
StateProv:      UT
PostalCode:     84651
Country:        US
RegDate:        2014-12-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IL-235


OrgAbuseHandle: PERKI110-ARIN
OrgAbuseName:   Perkins, Mathew 
OrgAbusePhone:  +1-801-762-7146 
OrgAbuseEmail:  mperkins@intellipop.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PERKI110-ARIN

OrgNOCHandle: PERKI110-ARIN
OrgNOCName:   Perkins, Mathew 
OrgNOCPhone:  +1-801-762-7146 
OrgNOCEmail:  mperkins@intellipop.co
OrgNOCRef:    https://rdap.arin.net/registry/entity/PERKI110-ARIN

OrgTechHandle: PERKI110-ARIN
OrgTechName:   Perkins, Mathew 
OrgTechPhone:  +1-801-762-7146 
OrgTechEmail:  mperkins@intellipop.co
OrgTechRef:    https://rdap.arin.net/registry/entity/PERKI110-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.23.194.0/24
descr:          Route for Assure Telecom
origin:         AS14569
mnt-by:         ASSURE-MNT
changed:        clarke.clarence@level.com 20100225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.32.60.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:37:44Z
last-modified:  2024-02-08T13:37:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.32.61.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:38:08Z
last-modified:  2024-02-08T13:38:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.32.62.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:38:34Z
last-modified:  2024-02-08T13:38:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.32.63.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:38:57Z
last-modified:  2024-02-08T13:38:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.143.68.0/24
origin:         AS14569
descr:          Residential Internet Customers Fiber and Fixed Wireless
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:29:39Z
last-modified:  2024-02-08T13:29:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.143.68.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.143.69.0/24
origin:         AS14569
descr:          Residential Internet Fixed Wireless and Fiber
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:30:29Z
last-modified:  2024-02-08T13:30:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.143.70.0/24
origin:         AS14569
descr:          673 Innovation Circle
                Payson Utah UT 84651
                United States
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2021-03-15T16:17:46Z
last-modified:  2021-03-15T16:17:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.143.71.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:31:21Z
last-modified:  2024-02-08T13:31:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.40.0/22
origin:         AS14569
descr:          Residential Intetnet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:31:52Z
last-modified:  2024-02-08T13:31:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.40.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.41.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.42.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.43.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.82.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:39:25Z
last-modified:  2024-02-08T13:39:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.88.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:32:18Z
last-modified:  2024-02-08T13:32:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.89.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:32:46Z
last-modified:  2024-02-08T13:32:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.89.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.90.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:33:08Z
last-modified:  2024-02-08T13:33:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.181.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:33:35Z
last-modified:  2024-02-08T13:33:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.128.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:34:47Z
last-modified:  2024-02-08T13:34:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.129.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:35:12Z
last-modified:  2024-02-08T13:35:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.130.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:35:42Z
last-modified:  2024-02-08T13:35:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.130.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.133.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.133.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:36:06Z
last-modified:  2024-02-08T13:36:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.135.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:36:31Z
last-modified:  2024-02-08T13:36:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.135.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.184.2.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:33:58Z
last-modified:  2024-02-08T13:33:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.184.3.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:34:22Z
last-modified:  2024-02-08T13:34:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.106.0/24
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:37:20Z
last-modified:  2024-02-08T13:37:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.108.0/22
origin:         AS14569
descr:          Residential Internet
member-of:      RS-INTELLIPOP
admin-c:        PERKI110-ARIN
tech-c:         PERKI110-ARIN
mnt-by:         MNT-IL-235
created:        2024-02-08T13:36:57Z
last-modified:  2024-02-08T13:36:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.110.148.0/24
origin:         AS14569
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS14569.
mnt-by:         MAINT-AS396998
changed:        services@path.net 20201007  #14:56:40Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


