
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13718
ASName:         SOLUSLP
ASHandle:       AS13718
RegDate:        2007-07-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13718


OrgName:        SOLUS ALTERNATIVE ASSET MANAGEMENT LP
OrgId:          SAAML
Address:        25 Maple Street
City:           Summit
StateProv:      NJ
PostalCode:     07901
Country:        US
RegDate:        2007-07-23
Updated:        2021-06-04
Ref:            https://rdap.arin.net/registry/entity/SAAML


OrgTechHandle: VPS1-ARIN
OrgTechName:   SPARACIO, VITO P
OrgTechPhone:  +1-212-284-4300 
OrgTechEmail:  vsparacio@soluslp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VPS1-ARIN

OrgAbuseHandle: VPS1-ARIN
OrgAbuseName:   SPARACIO, VITO P
OrgAbusePhone:  +1-212-284-4300 
OrgAbuseEmail:  vsparacio@soluslp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VPS1-ARIN

RTechHandle: VPS1-ARIN
RTechName:   SPARACIO, VITO P
RTechPhone:  +1-212-284-4300 
RTechEmail:  vsparacio@soluslp.com
RTechRef:    https://rdap.arin.net/registry/entity/VPS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.116.196.0/24
descr:          PNAP-NYM
origin:         AS13718
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20071130
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.187.0/24
descr:          PNAP-NYM solus-3
origin:         AS13718
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


