
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20178
ASName:         INTERNETEMC
ASHandle:       AS20178
RegDate:        2001-04-03
Updated:        2013-01-29    
Ref:            https://rdap.arin.net/registry/autnum/20178


OrgName:        Trailwave Fiber, Inc.
OrgId:          EC-98
Address:        P. O. Box 1119
City:           Clarkesville
StateProv:      GA
PostalCode:     30523
Country:        US
RegDate:        2012-11-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EC-98


OrgNOCHandle: TPA134-ARIN
OrgNOCName:   Adams, Tony Phillip
OrgNOCPhone:  +1-706-380-1723 
OrgNOCEmail:  tony.adams@hemc.coop
OrgNOCRef:    https://rdap.arin.net/registry/entity/TPA134-ARIN

OrgAbuseHandle: TPA134-ARIN
OrgAbuseName:   Adams, Tony Phillip
OrgAbusePhone:  +1-706-380-1723 
OrgAbuseEmail:  tony.adams@hemc.coop
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TPA134-ARIN

OrgTechHandle: TPA134-ARIN
OrgTechName:   Adams, Tony Phillip
OrgTechPhone:  +1-706-380-1723 
OrgTechEmail:  tony.adams@hemc.coop
OrgTechRef:    https://rdap.arin.net/registry/entity/TPA134-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


