
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7302
ASName:         ADVANCEDINTERNETCOMM
ASHandle:       AS7302
RegDate:        1996-11-05
Updated:        1996-11-05    
Ref:            https://rdap.arin.net/registry/autnum/7302


OrgName:        Advanced Internet Communications, Inc.
OrgId:          AIC-78
Address:        333 Park Central East Suite 217
City:           Springfield
StateProv:      MO
PostalCode:     65806
Country:        US
RegDate:        1996-11-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AIC-78


OrgAbuseHandle: KS1460-ARIN
OrgAbuseName:   Slaughter, Kenneth 
OrgAbusePhone:  +1-417-883-7899 
OrgAbuseEmail:  coo@wwn.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KS1460-ARIN

OrgTechHandle: KS1460-ARIN
OrgTechName:   Slaughter, Kenneth 
OrgTechPhone:  +1-417-883-7899 
OrgTechEmail:  coo@wwn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KS1460-ARIN

RTechHandle: KS1460-ARIN
RTechName:   Slaughter, Kenneth 
RTechPhone:  +1-417-883-7899 
RTechEmail:  coo@wwn.net
RTechRef:    https://rdap.arin.net/registry/entity/KS1460-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


