% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10239'

% Abuse contact for 'AS10239' is 'ip.misuse@airtel.com'

aut-num:        AS10239
as-name:        CMAX-AS
descr:          Bharti Airtel Limited
country:        IN
org:            ORG-BAL1-AP
import:         from AS9881 action pref=10; accept ANY
import:         from AS4755 action pref=100; accept ANY
export:         to AS9881 announce AS10239
export:         to AS4755 announce AS10239
default:        to AS9881 action pref=10; networks ANY
admin-c:        NA40-AP
tech-c:         NA40-AP
abuse-c:        AB913-AP
mnt-lower:      MAINT-IN-BBIL
mnt-routes:     MAINT-IN-BBIL
mnt-by:         APNIC-HM
mnt-irt:        IRT-BHARTI-IN
last-modified:  2025-06-25T03:42:27Z
source:         APNIC

irt:            IRT-BHARTI-IN
address:        Bharti Airtel Ltd.
address:        ISP Division - Transport Network Group
address:        234 , Okhla Industrial Estate,
address:        Phase III, New Delhi-110020, INDIA
e-mail:         ip.misuse@airtel.com
abuse-mailbox:  ip.misuse@airtel.com
admin-c:        NA40-AP
tech-c:         NA40-AP
auth:           # Filtered
remarks:        ip.misuse@airtel.com
remarks:        ip.misuse@airtel.com is invalid
mnt-by:         MAINT-IN-BBIL
last-modified:  2023-05-24T13:05:19Z
source:         APNIC

organisation:   ORG-BAL1-AP
org-name:       Bharti Airtel Limited
org-type:       LIR
country:        IN
address:        Transport Network Group
address:        234, Okhla Phase III
phone:          +911244282398
e-mail:         apnic@airtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE BHARTIIN
address:        Bharti Airtel Ltd.
address:        ISP Division - Transport Network Group
address:        234 , Okhla Industrial Estate,
address:        Phase III, New Delhi-110020, INDIA
country:        ZZ
phone:          +000000000
e-mail:         ip.misuse@airtel.com
admin-c:        NA40-AP
tech-c:         NA40-AP
nic-hdl:        AB913-AP
remarks:        Generated from irt object IRT-BHARTI-IN
remarks:        ip.misuse@airtel.com is invalid
abuse-mailbox:  ip.misuse@airtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2023-05-24T13:16:31Z
source:         APNIC

person:         Network Administrator
nic-hdl:        NA40-AP
e-mail:         noc-dataprov@airtel.com
address:        Bharti Airtel Ltd.
address:        ISP Division - Transport Network Group
address:        Plot no.16 , Udyog Vihar , Phase -IV , Gurgaon - 122015 , Haryana , INDIA
address:        Phase III, New Delhi-110020, INDIA
phone:          +91-124-4222222
fax-no:         +91-124-4244017
country:        IN
mnt-by:         MAINT-IN-BBIL
last-modified:  2018-12-18T12:52:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.132.128.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10239
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.130.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10239
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.132.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS10239
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.137.0/24
