% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9935'

% Abuse contact for 'AS9935' is 'peering@intl.att.com'

aut-num:        AS9935
as-name:        AGNSCUS-HK
descr:          AGNS Customer AS
country:        JP
org:            ORG-AJK1-AP
admin-c:        dr7890-AP
tech-c:         dr7890-AP
abuse-c:        AA1420-AP
notify:         dr6348@att.com
mnt-lower:      MAINT-AP-OPENNET
mnt-routes:     MAINT-AP-OPENNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-ATT-OPENNET-AP
last-modified:  2020-07-07T05:02:07Z
source:         APNIC

irt:            IRT-ATT-OPENNET-AP
address:        All of AP
e-mail:         peering@intl.att.com
abuse-mailbox:  peering@intl.att.com
admin-c:        DR7890-AP
tech-c:         DR7890-AP
auth:           # Filtered
remarks:        peering@intl.att.com was validated on 2025-05-22
mnt-by:         MAINT-AP-OPENNET
last-modified:  2025-05-22T06:28:41Z
source:         APNIC

organisation:   ORG-AJK1-AP
org-name:       AT&T Japan K.K.
org-type:       LIR
country:        JP
address:        Toranomon Twin Bldg
address:        2-10-1 Toranomon
address:        AT&T PO: PR515809
phone:          +81-3-3582-2304
fax-no:         +81-3-3505-1771
e-mail:         peering@intl.att.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE ATTOPENNETAP
country:        ZZ
address:        All of AP
phone:          +000000000
e-mail:         peering@intl.att.com
admin-c:        DR7890-AP
tech-c:         DR7890-AP
nic-hdl:        AA1420-AP
remarks:        Generated from irt object IRT-ATT-OPENNET-AP
remarks:        peering@intl.att.com was validated on 2025-05-22
abuse-mailbox:  peering@intl.att.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-22T06:28:58Z
source:         APNIC

person:         Dani Rueegg
address:        AT&T Global RIR ADMIN
country:        CH
phone:          +1
e-mail:         daniel.rueegg@intl.att.com
nic-hdl:        DR7890-AP
mnt-by:         MAINT-AP-OPENNET
last-modified:  2014-12-11T10:12:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          193.149.194.0/24
descr:          To allow routing to other ISPs
origin:         AS9935
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


