
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4246
ASName:         NJIT-AS
ASHandle:       AS4246
RegDate:        1995-01-11
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/4246


OrgName:        New Jersey Institute of Technology
OrgId:          NJIT-Z
Address:        UCN - Telecom - Suite 101 Kupfrian Hall
Address:        323 Dr. Martin Luther King Jr. Boulevard
City:           Newark
StateProv:      NJ
PostalCode:     07102
Country:        US
RegDate:        2010-01-07
Updated:        2024-11-26
Ref:            https://rdap.arin.net/registry/entity/NJIT-Z


OrgAbuseHandle: FGA8-ARIN
OrgAbuseName:   Aversa, Frank Gerald
OrgAbusePhone:  +1-973-596-5682 
OrgAbuseEmail:  frank.g.aversa@njit.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FGA8-ARIN

OrgAbuseHandle: SIMIO1-ARIN
OrgAbuseName:   Simioni, Rafael 
OrgAbusePhone:  +1-973-596-5898 
OrgAbuseEmail:  rafael.simioni@njit.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SIMIO1-ARIN

OrgAbuseHandle: SHAHH8-ARIN
OrgAbuseName:   Shah, Hemal 
OrgAbusePhone:  +1-973-596-6592 
OrgAbuseEmail:  hemal@njit.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHAHH8-ARIN

OrgTechHandle: SIMIO1-ARIN
OrgTechName:   Simioni, Rafael 
OrgTechPhone:  +1-973-596-5898 
OrgTechEmail:  rafael.simioni@njit.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SIMIO1-ARIN

OrgTechHandle: FGA8-ARIN
OrgTechName:   Aversa, Frank Gerald
OrgTechPhone:  +1-973-596-5682 
OrgTechEmail:  frank.g.aversa@njit.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/FGA8-ARIN

OrgTechHandle: SHAHH8-ARIN
OrgTechName:   Shah, Hemal 
OrgTechPhone:  +1-973-596-6592 
OrgTechEmail:  hemal@njit.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SHAHH8-ARIN

RTechHandle: FGA8-ARIN
RTechName:   Aversa, Frank Gerald
RTechPhone:  +1-973-596-5682 
RTechEmail:  frank.g.aversa@njit.edu
RTechRef:    https://rdap.arin.net/registry/entity/FGA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.235.0.0/16
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-00,RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
created:        2022-02-01T12:34:04Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.0.0/17
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-SLASH17,RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2022-03-30T17:44:17Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.12.0/24
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-NPT,RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2024-03-06T14:49:12Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.13.0/24
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-NPT,RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2024-03-06T14:50:08Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          128.235.85.0/24
origin:         AS4246
descr:          New Jersey Institute of Technology
member-of:      RS-NJIT-NPT,RS-NJIT-ALL
admin-c:        FGA8-ARIN
tech-c:         FGA8-ARIN
tech-c:         SHAHH8-ARIN
tech-c:         SIMIO1-ARIN
mnt-by:         MNT-NJIT-Z
remarks:        This object is automatically managed by ARIN
created:        2024-03-06T14:51:14Z
last-modified:  2024-11-26T14:49:52Z
source:         ARIN
