
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1299 - 1309
ASName:         RIPE-ASNBLOCK-1299
ASHandle:       AS1299
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1299

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1299 - AS1309'

as-block:       AS1299 - AS1309
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1301'

% Abuse contact for 'AS1301' is 'lir@edf.fr'

aut-num:        AS1301
as-name:        FR-EDFDPT3
descr:          Electricite de France Service National
org:            ORG-EdF1-RIPE
import:         from AS8218 action pref=100; accept ANY
import:         from AS30781 action pref=100; accept ANY
export:         to AS8218 announce AS1301
export:         to AS30781 announce AS1301
export:         to AS51706 announce AS1301
export:         to AS24115 announce AS1301
admin-c:        EDFA-RIPE
tech-c:         EDFT-RIPE
status:         LEGACY
mnt-by:         MNT-EDF
created:        2002-09-19T15:18:14Z
last-modified:  2019-05-15T08:43:05Z
source:         RIPE

organisation:   ORG-EdF1-RIPE
org-name:       Electricite de France SA
country:        FR
org-type:       LIR
address:        32 avenue Pablo Picasso
address:        92000
address:        Nanterre
address:        FRANCE
phone:          +33 1 78 66 84 73
fax-no:         +33 1 78 66 71 02
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-EDF
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-EDF
admin-c:        EDFC1-RIPE
admin-c:        EDFC2-RIPE
abuse-c:        EDFC1-RIPE
created:        2004-05-10T13:11:22Z
last-modified:  2022-05-20T08:27:21Z
source:         RIPE # Filtered

role:           EDF Admin Contact
address:        EDF - DSIT/ITO/IS
address:        32, avenue Pablo Picasso
address:        92016 - NANTERRE
address:        France
admin-c:        SH1967-RIPE
admin-c:        PRE-RIPE
tech-c:         EDFT-RIPE
nic-hdl:        EDFA-RIPE
remarks:        Administrative Contacts for EDF
mnt-by:         MNT-EDF
created:        2004-03-24T15:27:32Z
last-modified:  2019-05-15T11:37:10Z
source:         RIPE # Filtered

role:           EDF Technical Contact
address:        EDF - DSIT/ITO/IS
address:        32, avenue Pablo Picasso
address:        92016 - NANTERRE
address:        France
admin-c:        EDFA-RIPE
tech-c:         SH1967-RIPE
tech-c:         PRE-RIPE
nic-hdl:        EDFT-RIPE
remarks:        Technical Contacts for EDF
mnt-by:         MNT-EDF
created:        2004-03-24T15:27:33Z
last-modified:  2019-05-15T11:37:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          163.62.0.0/16
descr:          EDF-NET
origin:         AS1301
mnt-by:         MNT-EDF
created:        2018-10-09T12:52:49Z
last-modified:  2018-10-09T12:52:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.62.80.0/22
origin:         AS1301
mnt-by:         MNT-EDF
created:        2023-04-14T08:55:51Z
last-modified:  2023-04-14T08:55:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.62.96.0/21
descr:          EDF-NET
origin:         AS1301
mnt-by:         MNT-EDF
created:        2020-05-25T12:20:09Z
last-modified:  2020-05-25T12:20:09Z
source:         RIPE
remarks:        ****************************
