
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19884
ASName:         DENIR-1-ASN
ASHandle:       AS19884
RegDate:        2010-03-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19884


OrgName:        DENIRO MARKETING, LLC.
OrgId:          DENIR-1
Address:        6777 EMBARCADERO DR
Address:        SUITE #3
City:           STOCKTON
StateProv:      CA
PostalCode:     95219
Country:        US
RegDate:        2010-01-14
Updated:        2018-03-22
Ref:            https://rdap.arin.net/registry/entity/DENIR-1


OrgTechHandle: NETWO3664-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-209-477-7676 
OrgTechEmail:  arin@denirostaff.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3664-ARIN

OrgAbuseHandle: NETWO3664-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-209-477-7676 
OrgAbuseEmail:  arin@denirostaff.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3664-ARIN

RNOCHandle: NETWO3664-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-209-477-7676 
RNOCEmail:  arin@denirostaff.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO3664-ARIN

RTechHandle: NETWO3664-ARIN
RTechName:   Network Operations
RTechPhone:  +1-209-477-7676 
RTechEmail:  arin@denirostaff.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO3664-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          173.241.0.0/20
descr:          Fibrenoire Internet Inc. - PIRA01
remarks:        Proxy route entry added on behalf of
remarks:        Piranha New Media, LTD.
origin:         AS19884
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.241.0.0/20
descr:          Netelligent Proxy Record for AS19884
origin:         AS19884
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20110822
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.241.0.0/22
descr:          Netelligent Proxy Record for AS19884
origin:         AS19884
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20110104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.241.0.0/24
descr:          Fibrenoire Internet Inc. - PIRA01
remarks:        Proxy route entry added on behalf of
remarks:        Piranha New Media, LTD.
origin:         AS19884
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.241.1.0/24
descr:          Fibrenoire Internet Inc. - PIRA01
remarks:        Proxy route entry added on behalf of
remarks:        Piranha New Media, LTD.
origin:         AS19884
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.241.2.0/24
descr:          Fibrenoire Internet Inc. - PIRA01
remarks:        Proxy route entry added on behalf of
remarks:        Piranha New Media, LTD.
origin:         AS19884
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.241.12.0/22
descr:          Netelligent Proxy Record for AS19884
origin:         AS19884
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20110822
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


