% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17898'

% Abuse contact for 'AS17898' is 'comms-coreengineering@brennanit.com.au'

aut-num:        AS17898
as-name:        BRENNANIT-AS17898-AP
descr:          Brennan IT
country:        AU
import:         from AS9942 action pref=100; accept ANY
import:         from AS17642 action pref=100; accept ANY
export:         to AS9942 announce AS17898
export:         to AS17642 announce AS17898
org:            ORG-BVAD1-AP
admin-c:        BC184-AP
tech-c:         BC184-AP
abuse-c:        AB1196-AP
notify:         bvdcore@brennanit.com.au
mnt-lower:      MAINT-AU-BRENNAN
mnt-routes:     MAINT-AU-BRENNAN
mnt-by:         APNIC-HM
mnt-irt:        IRT-BRENNAN-AU
last-modified:  2020-08-04T23:28:41Z
source:         APNIC

irt:            IRT-BRENNAN-AU
address:        PO BOX 1388
address:        TOOWONG QLD 4066
e-mail:         comms-coreengineering@brennanit.com.au
abuse-mailbox:  comms-coreengineering@brennanit.com.au
admin-c:        BC184-AP
tech-c:         BC184-AP
auth:           # Filtered
remarks:        comms-coreengineering@brennanit.com.au was validated on 2025-02-25
mnt-by:         IEXEC-AU-BENC
last-modified:  2025-02-25T23:15:14Z
source:         APNIC

organisation:   ORG-BVAD1-AP
org-name:       Brennan Voice and Data Pty Ltd
org-type:       LIR
country:        AU
address:        Level 18, 200 Barangaroo AVE
phone:          +612-8235-9511
fax-no:         +612-8235-9594
e-mail:         Comms-CoreEngineering@brennanit.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-04T12:56:17Z
source:         APNIC

role:           ABUSE BRENNANAU
country:        ZZ
address:        PO BOX 1388
address:        TOOWONG QLD 4066
phone:          +000000000
e-mail:         comms-coreengineering@brennanit.com.au
admin-c:        BC184-AP
tech-c:         BC184-AP
nic-hdl:        AB1196-AP
remarks:        Generated from irt object IRT-BRENNAN-AU
remarks:        comms-coreengineering@brennanit.com.au was validated on 2025-02-25
abuse-mailbox:  comms-coreengineering@brennanit.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-25T23:15:54Z
source:         APNIC

person:         Ben Cornish
address:        PO BOX 1388
address:        TOOWONG QLD 4066
country:        AU
phone:          +61-1300-659-222
fax-no:         +61-7-3871-1844
e-mail:         benc@iexec.com.au
nic-hdl:        BC184-AP
mnt-by:         MAINT-AU-COMINDICO
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


