
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21784
ASName:         AUCRWWL
ASHandle:       AS21784
RegDate:        2012-06-07
Updated:        2024-02-29    
Ref:            https://rdap.arin.net/registry/autnum/21784


OrgName:        The Robert W. Woodruff Library of the Atlanta University Center, Inc.
OrgId:          RWWLAUC-1
Address:        111 JAMES P. BRAWLEY DR. S.W.
City:           ATLANTA
StateProv:      GA
PostalCode:     30314
Country:        US
RegDate:        2024-01-08
Updated:        2024-02-13
Ref:            https://rdap.arin.net/registry/entity/RWWLAUC-1


OrgAbuseHandle: BANKS20-ARIN
OrgAbuseName:   Banks, Kevin 
OrgAbusePhone:  +1-404-978-2050 
OrgAbuseEmail:  kbanks@auctr.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BANKS20-ARIN

OrgTechHandle: BANKS20-ARIN
OrgTechName:   Banks, Kevin 
OrgTechPhone:  +1-404-978-2050 
OrgTechEmail:  kbanks@auctr.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BANKS20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


