
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6104
ASName:         STARGATE
ASHandle:       AS6104
RegDate:        1995-11-10
Updated:        2001-09-07    
Ref:            https://rdap.arin.net/registry/autnum/6104


OrgName:        Stargate Industries, Inc.
OrgId:          STARGA-15
Address:        40 24th Street, Suite 300
City:           Pittsburgh
StateProv:      PA
PostalCode:     15222
Country:        US
RegDate:        1995-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/STARGA-15


OrgAbuseHandle: ZS34-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-412-316-7827 
OrgAbuseEmail:  netadmin@stargate.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZS34-ARIN

OrgTechHandle: ZS34-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-412-316-7827 
OrgTechEmail:  netadmin@stargate.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS34-ARIN

RTechHandle: ZS34-ARIN
RTechName:   Network Admin
RTechPhone:  +1-412-316-7827 
RTechEmail:  netadmin@stargate.net
RTechRef:    https://rdap.arin.net/registry/entity/ZS34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


