
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10597
ASName:         CRUSOE-AS
ASHandle:       AS10597
RegDate:        1997-09-30
Updated:        1997-09-30    
Ref:            https://rdap.arin.net/registry/autnum/10597


OrgName:        Crusoe Communications, Inc.
OrgId:          CRUSOE-1
Address:        387 Passaic Avenue
City:           Fairfield
StateProv:      NJ
PostalCode:     07004
Country:        US
RegDate:        1997-09-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CRUSOE-1


OrgAbuseHandle: MD651-ARIN
OrgAbuseName:   De Groot, Mark 
OrgAbusePhone:  +1-973-882-1022 
OrgAbuseEmail:  degroot@crusoe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MD651-ARIN

OrgTechHandle: MD651-ARIN
OrgTechName:   De Groot, Mark 
OrgTechPhone:  +1-973-882-1022 
OrgTechEmail:  degroot@crusoe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MD651-ARIN

RTechHandle: MD651-ARIN
RTechName:   De Groot, Mark 
RTechPhone:  +1-973-882-1022 
RTechEmail:  degroot@crusoe.net
RTechRef:    https://rdap.arin.net/registry/entity/MD651-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


