
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3120 - 3126
ASName:         MAGIC-INTRNL
ASHandle:       AS3120
RegDate:        1993-11-17
Updated:        2001-10-02    
Ref:            https://rdap.arin.net/registry/autnum/3120


OrgName:        General Magic, Inc.
OrgId:          GENERA-168
Address:        420 N. Mary Ave
City:           Sunnyvale
StateProv:      CA
PostalCode:     94086
Country:        US
RegDate:        1993-11-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GENERA-168


OrgTechHandle: IG78-ARIN
OrgTechName:   General Magic Inc
OrgTechPhone:  +1-408-774-4248 
OrgTechEmail:  it-help@genmagic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IG78-ARIN

OrgAbuseHandle: IG78-ARIN
OrgAbuseName:   General Magic Inc
OrgAbusePhone:  +1-408-774-4248 
OrgAbuseEmail:  it-help@genmagic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IG78-ARIN

RTechHandle: IG78-ARIN
RTechName:   General Magic Inc
RTechPhone:  +1-408-774-4248 
RTechEmail:  it-help@genmagic.com
RTechRef:    https://rdap.arin.net/registry/entity/IG78-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


