
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14994
ASName:         SOFTB-ASN
ASHandle:       AS14994
RegDate:        2007-03-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14994


OrgName:        SOFTBANK INC.
OrgId:          SOFTB-2
Address:        1188 Centre Street
City:           Newton Center
StateProv:      MA
PostalCode:     02459
Country:        US
RegDate:        2007-01-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SOFTB-2


OrgTechHandle: EVERY8-ARIN
OrgTechName:   Everynetwork
OrgTechPhone:  +1-650-562-8100 
OrgTechEmail:  NetworkInfra&Mob@softbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EVERY8-ARIN

OrgAbuseHandle: EVERY8-ARIN
OrgAbuseName:   Everynetwork
OrgAbusePhone:  +1-650-562-8100 
OrgAbuseEmail:  NetworkInfra&Mob@softbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EVERY8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


