
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4277
ASName:         SEMBLER-STPETE
ASHandle:       AS4277
RegDate:        2005-03-09
Updated:        2013-11-08    
Ref:            https://rdap.arin.net/registry/autnum/4277


OrgName:        The Sembler Company
OrgId:          THESE-6
Address:        5858 Central Avenue
City:           St. Petersburg
StateProv:      FL
PostalCode:     33707-1728
Country:        US
RegDate:        2005-01-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/THESE-6


OrgTechHandle: WMA16-ARIN
OrgTechName:   Matthews, Wayne 
OrgTechPhone:  +1-727-489-3111 
OrgTechEmail:  wmatthews@compserv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WMA16-ARIN

OrgTechHandle: AFA10-ARIN
OrgTechName:   Faichney, Amy 
OrgTechPhone:  +1-727-489-3111 
OrgTechEmail:  afaichney@compserv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AFA10-ARIN

OrgTechHandle: CWE30-ARIN
OrgTechName:   West, Chad 
OrgTechPhone:  +1-727-384-6000 
OrgTechEmail:  cwest@sembler.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CWE30-ARIN

OrgAbuseHandle: WMA16-ARIN
OrgAbuseName:   Matthews, Wayne 
OrgAbusePhone:  +1-727-489-3111 
OrgAbuseEmail:  wmatthews@compserv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WMA16-ARIN

OrgAbuseHandle: AFA10-ARIN
OrgAbuseName:   Faichney, Amy 
OrgAbusePhone:  +1-727-489-3111 
OrgAbuseEmail:  afaichney@compserv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AFA10-ARIN

OrgAbuseHandle: CWE30-ARIN
OrgAbuseName:   West, Chad 
OrgAbusePhone:  +1-727-384-6000 
OrgAbuseEmail:  cwest@sembler.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWE30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.113.112.0/24
descr:          Sembler
origin:         AS4277
mnt-by:         RAPIDSYSTEMS-MNT
changed:        bgp@rapidsys.com 20050401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.24.0/22
descr:          THE SEMBLER COMPANY
origin:         AS4277
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20241212 # 22:32 GMT
source:         RADB
last-modified:  2024-12-12T22:32:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


