
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11817
ASName:         STAFFORDNET
ASHandle:       AS11817
RegDate:        1998-12-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11817


OrgName:        Stafford Associates Computer Specialists, Inc.
OrgId:          SACS
Address:        21 Bennetts Road
City:           Setauket
StateProv:      NY
PostalCode:     11733
Country:        US
RegDate:        2001-04-11
Updated:        2019-10-10
Ref:            https://rdap.arin.net/registry/entity/SACS


OrgTechHandle: HH62-ARIN
OrgTechName:   Hinteman, Harry 
OrgTechPhone:  +1-631-751-6620 
OrgTechEmail:  hhinteman@staffordassociates.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HH62-ARIN

OrgAbuseHandle: HH62-ARIN
OrgAbuseName:   Hinteman, Harry 
OrgAbusePhone:  +1-631-751-6620 
OrgAbuseEmail:  hhinteman@staffordassociates.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HH62-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.11.128.0/20
descr:          Stafford Associates 66.11.128.0-20
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.128.0/24
descr:          Stafford Associates 66.11.128.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.129.0/24
descr:          Stafford Associates 66.11.129.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.130.0/24
descr:          Stafford Associates 66.11.130.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.131.0/24
descr:          Stafford Associates 66.11.131.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.132.0/24
descr:          Stafford Associates 66.11.132.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.135.0/24
descr:          Stafford Associates 66.11.135.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.136.0/24
descr:          Stafford Associates 66.11.136.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.137.0/24
descr:          Stafford Associates 66.11.137.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.138.0/24
descr:          Stafford Associates 66.11.138.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.139.0/24
descr:          Stafford Associates 66.11.139.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.140.0/24
descr:          Stafford Associates 66.11.140.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.141.0/24
descr:          Stafford Associates 66.11.141.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.142.0/24
descr:          Stafford Associates 66.11.142.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          66.11.143.0/24
descr:          Stafford Associates 66.11.143.0-24
origin:         AS11817
mnt-by:         MAINT-AS11817
changed:        hhinteman@staffordassociates.com 20201216
source:         ALTDB
rpki-ov-state:  valid

route:          204.89.131.0/24
descr:          LIGHTOWER-STAFFORD ASSOCIATES
origin:         AS11817
mnt-by:         MAINT-AS27506
changed:        dataoperations@sidera.net 20130726  #14:41:37Z
source:         RADB
last-modified:  2023-11-13T15:45:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


