
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7230
ASName:         ORBITEL
ASHandle:       AS7230
RegDate:        1996-10-14
Updated:        1996-10-14    
Ref:            https://rdap.arin.net/registry/autnum/7230


OrgName:        Orbitel Communications, Inc
OrgId:          ORBITE-5
Address:        1700 Ravinia Place
City:           Orland Park
StateProv:      IL
PostalCode:     60462
Country:        US
RegDate:        1996-10-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ORBITE-5


OrgAbuseHandle: JK1715-ARIN
OrgAbuseName:   Kassis, John 
OrgAbusePhone:  +1-708-460-8686 
OrgAbuseEmail:  john@orbitel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JK1715-ARIN

OrgTechHandle: JK1715-ARIN
OrgTechName:   Kassis, John 
OrgTechPhone:  +1-708-460-8686 
OrgTechEmail:  john@orbitel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JK1715-ARIN

RTechHandle: JK1715-ARIN
RTechName:   Kassis, John 
RTechPhone:  +1-708-460-8686 
RTechEmail:  john@orbitel.com
RTechRef:    https://rdap.arin.net/registry/entity/JK1715-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


