
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14956
ASName:         ROUTERHOSTING
ASHandle:       AS14956
RegDate:        2023-05-15
Updated:        2023-05-15    
Ref:            https://rdap.arin.net/registry/autnum/14956


OrgName:        RouterHosting LLC
OrgId:          RL-896
Address:        1309 Coffeen Avenue STE 1200
Address:        Sheridan, WY 82801
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2023-03-24
Updated:        2023-09-19
Comment:        geofeed: https://api.cloudzy.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/RL-896


OrgAbuseHandle: ABUSE8459-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-778-977-8246 
OrgAbuseEmail:  abuse-reports@cloudzy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8459-ARIN

OrgTechHandle: ABUSE8459-ARIN
OrgTechName:   abuse
OrgTechPhone:  +1-778-977-8246 
OrgTechEmail:  abuse-reports@cloudzy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ABUSE8459-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.59.113.0/24
origin:         AS14956
descr:          anyNode
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T05:06:12Z
last-modified:  2025-08-19T05:06:12Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.117.0/24
origin:         AS14956
descr:          anyNode
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T05:06:12Z
last-modified:  2025-08-19T05:06:12Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.118.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
created:        2023-09-01T15:26:52Z
last-modified:  2023-09-01T15:26:52Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.120.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
created:        2023-09-01T15:27:19Z
last-modified:  2023-09-01T15:27:19Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.128.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-05-24T20:17:24Z
last-modified:  2023-05-24T20:17:24Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.132.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-01-29T05:43:59Z
last-modified:  2024-01-29T05:43:59Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.133.0/24
origin:         AS14956
descr:          Customer Announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-01-29T05:44:17Z
last-modified:  2024-01-29T05:44:17Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.134.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-03-27T21:15:54Z
last-modified:  2024-03-27T21:15:54Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.140.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-03-27T21:16:17Z
last-modified:  2024-03-27T21:16:17Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.142.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-08-03T21:41:41Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.147.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-08-03T21:45:37Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.148.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:01:58Z
last-modified:  2024-04-06T16:01:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.61.156.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:02:23Z
last-modified:  2024-04-06T16:02:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.61.158.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-07-04T19:03:28Z
last-modified:  2023-07-04T19:03:28Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.160.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-07-04T19:03:49Z
last-modified:  2023-07-04T19:03:49Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.163.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T19:03:43Z
last-modified:  2025-08-18T19:03:43Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.164.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T19:03:43Z
last-modified:  2025-08-18T19:03:43Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.165.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-07-04T19:04:33Z
last-modified:  2023-07-04T19:04:33Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.166.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-07-04T19:04:54Z
last-modified:  2023-07-04T19:04:54Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.169.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-07-04T19:05:30Z
last-modified:  2023-07-04T19:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          45.61.174.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-07-04T19:05:51Z
last-modified:  2023-07-04T19:05:51Z
source:         ARIN
rpki-ov-state:  valid

route:          104.194.132.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-28T23:55:16Z
last-modified:  2024-04-28T23:55:16Z
source:         ARIN
rpki-ov-state:  valid

route:          104.194.132.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:06:31Z
last-modified:  2024-04-06T16:06:31Z
source:         ARIN
rpki-ov-state:  valid

route:          104.194.134.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:06:56Z
last-modified:  2024-04-06T16:06:56Z
source:         ARIN
rpki-ov-state:  valid

route:          104.194.136.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-28T23:55:46Z
last-modified:  2024-04-28T23:55:46Z
source:         ARIN
rpki-ov-state:  valid

route:          104.194.152.0/22
origin:         AS14956
descr:          Proxy registered route object.
                ASCENIX PTE LTD
                25 Kallang Ave, #05-04 Singapore 339416
                admin@ascenix.net
                Cloudzy
                Strovolou, 77, STROVOLOS CENTRE Nicosia 2018 Cyprus
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240416 # 0520Z
source:         RADB
last-modified:  2024-04-16T05:20:13Z
rpki-ov-state:  valid

route:          104.194.152.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:06:00Z
last-modified:  2024-04-06T16:06:00Z
source:         ARIN
rpki-ov-state:  valid

route:          104.194.156.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-07-04T19:08:02Z
last-modified:  2023-07-04T19:08:02Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.118.0/23
origin:         AS14956
descr:          Customer proxy announcement
mnt-by:         MAINT-AS53667
changed:        fdias@frantech.ca 20230524  #18:55:15Z
source:         RADB
last-modified:  2025-02-12T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.189.15.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-03-02T17:31:22Z
last-modified:  2024-03-02T17:31:22Z
source:         ARIN
rpki-ov-state:  valid

route:          107.189.16.0/21
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-03-02T17:31:45Z
last-modified:  2024-03-02T17:31:45Z
source:         ARIN
rpki-ov-state:  valid

route:          107.189.24.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-03-02T17:33:25Z
last-modified:  2024-03-02T17:33:25Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.74.0/24
origin:         AS14956
descr:          Customer route
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-08-20T15:40:38Z
last-modified:  2023-08-20T15:40:38Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.76.0/24
origin:         AS14956
descr:          Customer route.
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-08-20T15:39:40Z
last-modified:  2023-08-20T15:39:40Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.79.0/24
origin:         AS14956
descr:          Customer route
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-08-20T15:41:13Z
last-modified:  2023-08-20T15:41:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.172.80.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:21:07Z
last-modified:  2024-04-06T16:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.82.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-08-05T14:51:18Z
last-modified:  2024-08-05T14:51:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.172.82.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:21:30Z
last-modified:  2024-04-06T16:21:30Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.86.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-08-05T14:53:19Z
last-modified:  2024-08-05T14:53:19Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.87.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-10-11T04:43:36Z
last-modified:  2024-10-11T04:43:36Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.88.0/24
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-10-11T04:45:05Z
last-modified:  2024-10-11T04:45:05Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.89.0/24
origin:         AS14956
descr:          FranTech Solutions
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
remarks:        This object is automatically managed by ARIN
created:        2025-03-26T05:23:18Z
last-modified:  2025-03-26T05:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.90.0/23
origin:         AS14956
descr:          FranTech Solutions
