
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16766
ASName:         ISLAND TECHNOLOGY INC
ASHandle:       AS16766
RegDate:        2025-08-22
Updated:        2025-08-22
Comment:        www.island.io    
Ref:            https://rdap.arin.net/registry/autnum/16766


OrgName:        Island Technology, Inc.
OrgId:          IT-582
Address:        3200 Olympus Blvd Coppell, TX 75019
City:           Coppell
StateProv:      TX
PostalCode:     75019
Country:        US
RegDate:        2025-07-28
Updated:        2025-08-12
Ref:            https://rdap.arin.net/registry/entity/IT-582


OrgAbuseHandle: IPABU46-ARIN
OrgAbuseName:   IP-Abuse
OrgAbusePhone:  +1-866-832-7114 
OrgAbuseEmail:  ipabuse@island.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPABU46-ARIN

OrgTechHandle: NETWO10384-ARIN
OrgTechName:   Network Ops
OrgTechPhone:  +1-866-832-7114 
OrgTechEmail:  ops-network@island.io
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10384-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.149.184.0/24
descr:          change
origin:         AS16766
mnt-by:         SPRINGBOARD-MNT
changed:        rog@rsmtech.com 20001216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.63.0/24
descr:          change
origin:         AS16766
mnt-by:         SPRINGBOARD-MNT
changed:        rog@rsmtech.com 20001216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.96.0/21
descr:          change
origin:         AS16766
mnt-by:         SPRINGBOARD-MNT
changed:        max.gabriel@level3.com 20001215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.145.0/24
descr:          change
origin:         AS16766
mnt-by:         SPRINGBOARD-MNT
changed:        rog@rsmtech.com 20001216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


