
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15112
ASName:         GATX-CORP
ASHandle:       AS15112
RegDate:        2000-03-22
Updated:        2000-03-22    
Ref:            https://rdap.arin.net/registry/autnum/15112


OrgName:        GATX Corporation
OrgId:          GATXCO
Address:        233 S. Wacker Dr.
Address:        Floor 50
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        1994-03-04
Updated:        2019-02-01
Comment:        http://www.gatx.com
Ref:            https://rdap.arin.net/registry/entity/GATXCO


OrgAbuseHandle: PS321-ARIN
OrgAbuseName:   Santorsola, Pat 
OrgAbusePhone:  +1-312-621-6200 
OrgAbuseEmail:  arinadmin@gatx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PS321-ARIN

OrgTechHandle: PS321-ARIN
OrgTechName:   Santorsola, Pat 
OrgTechPhone:  +1-312-621-6200 
OrgTechEmail:  arinadmin@gatx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PS321-ARIN

RTechHandle: PS321-ARIN
RTechName:   Santorsola, Pat 
RTechPhone:  +1-312-621-6200 
RTechEmail:  arinadmin@gatx.com
RTechRef:    https://rdap.arin.net/registry/entity/PS321-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.25.144.0/24
descr:          PNAP-CHG GATX-1
origin:         AS15112
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20040422
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.189.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS15112
remarks:        Proxy add for EDIA customer GATX Corporation
mnt-by:         MAINT-AS7922
changed:        orin_flaharty@cable.comcast.com 20180717
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


