
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7284
ASName:         CDSINTERNET
ASHandle:       AS7284
RegDate:        1996-11-01
Updated:        1996-11-01    
Ref:            https://rdap.arin.net/registry/autnum/7284


OrgName:        CDS Internet
OrgId:          CDSINT
Address:        2661 South Pacific Highway
City:           Medford
StateProv:      OR
PostalCode:     97501
Country:        US
RegDate:        1996-11-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CDSINT


OrgAbuseHandle: JM468-ARIN
OrgAbuseName:   Mathisen, Jaye 
OrgAbusePhone:  +1-503-773-9600 
OrgAbuseEmail:  mrcpu@cdsnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM468-ARIN

OrgTechHandle: JM468-ARIN
OrgTechName:   Mathisen, Jaye 
OrgTechPhone:  +1-503-773-9600 
OrgTechEmail:  mrcpu@cdsnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JM468-ARIN

RTechHandle: JM468-ARIN
RTechName:   Mathisen, Jaye 
RTechPhone:  +1-503-773-9600 
RTechEmail:  mrcpu@cdsnet.net
RTechRef:    https://rdap.arin.net/registry/entity/JM468-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


