% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21378'

% Abuse contact for 'AS21378' is 'abuse@rt.ru'

aut-num:        AS21378
org:            ORG-JR8-RIPE
as-name:        CTCTVER
descr:          PJSC "Rostelecom". Tver branch
import:         from AS44237 action pref=10; accept ANY
import:         from AS29651 action pref=10; accept ANY
import:         from AS43761 action pref=10; accept ANY
import:         from AS58178 action pref=10; accept ANY
import:         from AS211716 action pref=10; accept ANY
import:         from AS211221 action pref=10; accept ANY
import:         from AS47763 action pref=100; accept AS47763
import:         from AS48466 action pref=100; accept AS48466
import:         from AS56685 action pref=10; accept AS56685
import:         from AS201576 action pref=10; accept AS201576
import:         from AS58178 action pref=10; accept AS58178
import:         from AS211716 accept AS211716
import:         from AS211221 accept AS211221
export:         to AS44237 announce AS-CTCTVER
export:         to AS29651 announce AS-CTCTVER
export:         to AS43761 announce AS-CTCTVER
export:         to AS56685 announce AS-CTCTVER
export:         to AS58178 announce AS-CTCTVER
export:         to AS211716 announce AS-CTCTVER
export:         to AS211221 announce AS-CTCTVER
export:         to AS47763 announce ANY
export:         to AS48466 announce ANY
export:         to AS56685 announce ANY
export:         to AS201576 announce ANY
export:         to AS58178 announce ANY
export:         to AS211716 announce ANY
export:         to AS211221 announce ANY
admin-c:        VEV57-RIPE
tech-c:         VEV57-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2001-11-20T14:18:30Z
last-modified:  2025-04-15T10:52:22Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        PRTT1-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE # Filtered

person:         Vladimir V Vasiliev
address:        Rostelecom Ltd.
address:        Simeonovskaya 28
phone:          +7 482 2777814
nic-hdl:        VEV57-RIPE
mnt-by:         TVER-TELENET-MNT
created:        2016-03-15T09:20:27Z
last-modified:  2017-10-30T23:10:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.246.64.0/19
descr:          TeleNET
origin:         AS21378
notify:         noc@tvcom.ru
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2004-06-23T08:59:20Z
last-modified:  2024-12-23T07:22:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.246.64.0/21
descr:          TeleNET
origin:         AS21378
notify:         noc@tvcom.ru
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2017-01-11T06:09:44Z
last-modified:  2024-12-23T07:22:36Z
source:         RIPE
remarks:        ****************************
