% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20833'

% Abuse contact for 'AS20833' is 'abuse@atlantistelecom.net'

aut-num:        AS20833
as-name:        ATL-AS
descr:          Atlantis Telecom
org:            ORG-AT29-RIPE
import:         from AS13249 accept ANY
export:         to AS13249 announce AS-XTC
import:         from AS15645 action pref=110; accept AS-UAIX
export:         to AS15645 announce AS-XTC
import:         from AS12883 accept {62.221.34.0/24, 93.178.205.0/24}
export:         to AS12883 announce {195.24.242.160/28}
admin-c:        ATL2013-RIPE
tech-c:         ATL2013-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATL2013-MNT
sponsoring-org: ORG-DL9-RIPE
created:        2002-09-20T14:25:59Z
last-modified:  2021-06-25T07:43:09Z
source:         RIPE

organisation:   ORG-AT29-RIPE
org-name:       TOB Atlantis Telecom
country:        UA
org-type:       OTHER
address:        Ukraine, Kyiv, Collektornaya street, 3
abuse-c:        AR19603-RIPE
admin-c:        ATL2013-RIPE
tech-c:         ATL2013-RIPE
mnt-ref:        ATL2013-MNT
mnt-by:         ATL2013-MNT
created:        2008-02-27T13:47:08Z
last-modified:  2022-12-01T16:16:29Z
source:         RIPE # Filtered

person:         Atlantis Telecom
address:        Ukraine, Kyiv
phone:          +380445941011
phone:          +380445941013
nic-hdl:        ATL2013-RIPE
mnt-by:         ATL2013-MNT
created:        2013-12-09T12:48:31Z
last-modified:  2013-12-09T13:01:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.24.242.0/23
descr:          Atlantis Telecom
origin:         AS20833
mnt-by:         ATL2013-MNT
created:        2013-12-24T09:04:33Z
last-modified:  2013-12-24T09:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.242.0/24
descr:          Atlantis Telecom
origin:         AS20833
mnt-by:         ATL2013-MNT
created:        2013-12-24T08:59:21Z
last-modified:  2013-12-24T08:59:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.243.0/24
descr:          Atlantis Telecom
origin:         AS20833
mnt-by:         ATL2013-MNT
created:        2013-12-24T08:56:25Z
last-modified:  2013-12-24T08:56:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


