
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       120
ASName:         MITRE-OMAHA
ASHandle:       AS120
RegDate:        1987-08-04
Updated:        2006-07-25    
Ref:            https://rdap.arin.net/registry/autnum/120


OrgName:        The MITRE Corporation
OrgId:          THEMIT-1
Address:        202 Burlington Rd.
Address:        Dept. R10N
City:           Bedford
StateProv:      MA
PostalCode:     02152
Country:        US
RegDate:        1985-09-04
Updated:        2024-04-25
Ref:            https://rdap.arin.net/registry/entity/THEMIT-1


OrgAbuseHandle: MAURE26-ARIN
OrgAbuseName:   Maurer, Bruce 
OrgAbusePhone:  +1-703-983-7152 
OrgAbuseEmail:  maurerbe@mitre.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAURE26-ARIN

OrgNOCHandle: MITRE-ARIN
OrgNOCName:   MITRE-IPADMIN
OrgNOCPhone:  +1-703-983-7152 
OrgNOCEmail:  ipadmin@mitre.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/MITRE-ARIN

OrgTechHandle: MAURE26-ARIN
OrgTechName:   Maurer, Bruce 
OrgTechPhone:  +1-703-983-7152 
OrgTechEmail:  maurerbe@mitre.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MAURE26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


