
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14144
ASName:         ADMIN-ON-DEMAND-LLC
ASHandle:       AS14144
RegDate:        2018-06-08
Updated:        2018-06-08
Comment:        www.aod.net    
Ref:            https://rdap.arin.net/registry/autnum/14144


OrgName:        Admin on Demand, LLC
OrgId:          AODL
Address:        2608 W Kenosha St, Ste 607
City:           Broken Arrow
StateProv:      OK
PostalCode:     74012
Country:        US
RegDate:        2018-01-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AODL


OrgNOCHandle: MANAG355-ARIN
OrgNOCName:   Managing Partner
OrgNOCPhone:  +1-918-872-0657 
OrgNOCEmail:  support@aod.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/MANAG355-ARIN

OrgTechHandle: MANAG355-ARIN
OrgTechName:   Managing Partner
OrgTechPhone:  +1-918-872-0657 
OrgTechEmail:  support@aod.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MANAG355-ARIN

OrgAbuseHandle: MANAG355-ARIN
OrgAbuseName:   Managing Partner
OrgAbusePhone:  +1-918-872-0657 
OrgAbuseEmail:  support@aod.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MANAG355-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.81.130.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14144
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.143.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14144
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.188.0/22
descr:          AODL 2608 W Kenosha St, Ste 607, Broken Arrow
origin:         AS14144
mnt-by:         MNT-AODL
changed:        msk@aod.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.188.0/23
descr:          AODL 2608 W Kenosha St, Ste 607, Broken Arrow
origin:         AS14144
mnt-by:         MNT-AODL
changed:        msk@aod.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.188.0/24
descr:          AODL 2608 W Kenosha St, Ste 607, Broken Arrow
origin:         AS14144
mnt-by:         MNT-AODL
changed:        msk@aod.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.189.0/24
descr:          AODL 2608 W Kenosha St, Ste 607, Broken Arrow
origin:         AS14144
mnt-by:         MNT-AODL
changed:        msk@aod.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.190.0/23
descr:          AODL 2608 W Kenosha St, Ste 607, Broken Arrow
origin:         AS14144
mnt-by:         MNT-AODL
changed:        msk@aod.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.190.0/24
descr:          AODL 2608 W Kenosha St, Ste 607, Broken Arrow
origin:         AS14144
mnt-by:         MNT-AODL
changed:        msk@aod.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.191.0/24
descr:          AODL 2608 W Kenosha St, Ste 607, Broken Arrow
origin:         AS14144
mnt-by:         MNT-AODL
changed:        msk@aod.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.76.121.0/24
descr:          PS-MNT 198.76.121.0/24 Route
origin:         AS14144
mnt-by:         PS-MNT
changed:        christopher.gerber@level3.com 20060321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.181.101.0/24
descr:          205.181.101.0/24 route for PS-MNT
origin:         AS14144
mnt-by:         PS-MNT
changed:        christopher.gerber@level3.com 20060321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


