
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19076
ASName:         WELDCOUNTYGOVERNMENT-ASN
ASHandle:       AS19076
RegDate:        2006-09-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19076


OrgName:        Weld County Government
OrgId:          WCG-8
Address:        1401 N 17th Ave
City:           Greeley
StateProv:      CO
PostalCode:     80631
Country:        US
RegDate:        1999-01-04
Updated:        2014-07-29
Ref:            https://rdap.arin.net/registry/entity/WCG-8


OrgAbuseHandle: ABUSE4807-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-970-400-4357 
OrgAbuseEmail:  abuse@co.weld.co.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4807-ARIN

OrgTechHandle: CHURY-ARIN
OrgTechName:   CHURYK, ALEKSEI 
OrgTechPhone:  +1-970-356-4000 
OrgTechEmail:  achuryk@co.weld.co.us
OrgTechRef:    https://rdap.arin.net/registry/entity/CHURY-ARIN

RTechHandle: AFC1-ARIN
RTechName:   Churyk, Aleksei F
RTechPhone:  +1-970-304-6570 
RTechEmail:  achuryk@co.weld.co.us
RTechRef:    https://rdap.arin.net/registry/entity/AFC1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


