
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1628
ASName:         COMMDNS
ASHandle:       AS1628
RegDate:        2009-08-12
Updated:        2012-03-02
Comment:        NOC11095-ARIN    
Ref:            https://rdap.arin.net/registry/autnum/1628


OrgName:        Community DNS Ltd.
OrgId:          COMMU-202
Address:        209 W Jackson
Address:        Suite 700
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2009-07-31
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/COMMU-202


OrgAbuseHandle: NOC11095-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-301-637-2122 
OrgAbuseEmail:  noc@communitydns.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11095-ARIN

OrgTechHandle: NOC11095-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-301-637-2122 
OrgTechEmail:  noc@communitydns.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11095-ARIN

RAbuseHandle: NOC11095-ARIN
RAbuseName:   NOC
RAbusePhone:  +1-301-637-2122 
RAbuseEmail:  noc@communitydns.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11095-ARIN

RTechHandle: NOC11095-ARIN
RTechName:   NOC
RTechPhone:  +1-301-637-2122 
RTechEmail:  noc@communitydns.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC11095-ARIN

RNOCHandle: NOC11095-ARIN
RNOCName:   NOC
RNOCPhone:  +1-301-637-2122 
RNOCEmail:  noc@communitydns.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11095-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.116.176.0/22
origin:         AS1628
mnt-by:         MNT-COMMU-202
tech-c:         NOC11095-ARIN
admin-c:        NOC11095-ARIN
source:         ARIN
created:        2020-07-14T13:11:48Z
last-modified:  2020-07-14T13:11:48Z
descr:          MNT-COMMU-202 route 074.116.176.000/22 AS1628
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.176.0/24
descr:          Community DNS
origin:         AS1628
mnt-by:         ICB-MNT
mnt-by:         NETCONNEX-MNT
created:        2011-04-21T07:48:43Z
last-modified:  2018-09-04T16:54:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.177.0/24
descr:          Community DNS
origin:         AS1628
mnt-by:         ICB-MNT
mnt-by:         NETCONNEX-MNT
created:        2011-04-21T07:48:43Z
last-modified:  2018-09-04T16:54:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.178.0/24
descr:          Community DNS
origin:         AS1628
mnt-by:         ICB-MNT
mnt-by:         NETCONNEX-MNT
created:        2011-04-21T07:48:44Z
last-modified:  2018-09-04T16:54:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.179.0/24
descr:          Community DNS
origin:         AS1628
mnt-by:         ICB-MNT
mnt-by:         NETCONNEX-MNT
created:        2011-04-21T07:48:44Z
last-modified:  2018-09-04T16:54:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


