
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16580
ASName:         ATHABASCA-U
ASHandle:       AS16580
RegDate:        2009-01-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16580


OrgName:        Athabasca University
OrgId:          ATHABA
Address:        1 University Drive
City:           Athabasca
StateProv:      AB
PostalCode:     T9S-3A3
Country:        CA
RegDate:        1989-01-30
Updated:        2023-03-08
Ref:            https://rdap.arin.net/registry/entity/ATHABA


OrgAbuseHandle: OPSSY-ARIN
OrgAbuseName:   ops-sysadmin
OrgAbusePhone:  +1-780-675-6326 
OrgAbuseEmail:  ops-sysadmin@athabascau.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPSSY-ARIN

OrgNOCHandle: OPSSY-ARIN
OrgNOCName:   ops-sysadmin
OrgNOCPhone:  +1-780-675-6326 
OrgNOCEmail:  ops-sysadmin@athabascau.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPSSY-ARIN

OrgTechHandle: OPSSY-ARIN
OrgTechName:   ops-sysadmin
OrgTechPhone:  +1-780-675-6326 
OrgTechEmail:  ops-sysadmin@athabascau.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/OPSSY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.232.0.0/16
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20191021
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.0.0/16
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.1.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.2.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.3.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.3.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.4.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.4.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.5.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.5.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.6.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.6.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.7.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.7.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.8.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.9.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.9.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.10.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.10.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.11.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.11.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.12.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.12.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.13.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.13.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.14.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.14.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.15.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.15.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.17.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.17.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.18.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.18.0/24
origin:         AS16580
descr:          Athabasca University
admin-c:        OPSSY-ARIN
tech-c:         OPSSY-ARIN
mnt-by:         MNT-ATHABA-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T20:02:00Z
last-modified:  2025-07-28T20:02:00Z
source:         ARIN
rpki-ov-state:  valid

route:          131.232.19.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.19.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.20.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.20.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.21.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.21.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.22.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.22.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.23.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.23.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.24.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.24.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.25.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.25.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.26.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.26.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.27.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.27.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.28.0/22
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
