
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4451
ASName:         ASN1
ASHandle:       AS4451
RegDate:        2009-09-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4451


OrgName:        1199SEIU National Benefit Funds
OrgId:          SEIUN
Address:        330W. 42nd street
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2009-05-11
Updated:        2009-09-15
Ref:            https://rdap.arin.net/registry/entity/SEIUN


OrgNOCHandle: NIS7-ARIN
OrgNOCName:   Isola, Neil 
OrgNOCPhone:  +1-646-473-7000 
OrgNOCEmail:  nisola@1199nbf.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NIS7-ARIN

OrgTechHandle: NIS7-ARIN
OrgTechName:   Isola, Neil 
OrgTechPhone:  +1-646-473-7000 
OrgTechEmail:  nisola@1199nbf.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NIS7-ARIN

OrgAbuseHandle: NIS7-ARIN
OrgAbuseName:   Isola, Neil 
OrgAbusePhone:  +1-646-473-7000 
OrgAbuseEmail:  nisola@1199nbf.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIS7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


