
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18698
ASName:         IAC-NYC-AS01
ASHandle:       AS18698
RegDate:        2010-07-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18698


OrgName:        Icahn Associates Corp.
OrgId:          IAC60
Address:        767 Fifth Avenue, 47th Floor
City:           New York
StateProv:      NY
PostalCode:     10153
Country:        US
RegDate:        2010-07-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IAC60


OrgAbuseHandle: HKD-ARIN
OrgAbuseName:   Driver, Helen K
OrgAbusePhone:  +1-305-422-4124 
OrgAbuseEmail:  helpdesk@sfire.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HKD-ARIN

OrgTechHandle: HKD-ARIN
OrgTechName:   Driver, Helen K
OrgTechPhone:  +1-305-422-4124 
OrgTechEmail:  helpdesk@sfire.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HKD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.98.109.0/24
origin:         AS18698
descr:          Proxy object for downstream 38.98.109.0/24 via AS18698
member-of:      RS-HWC-CUSTOMERS
admin-c:        IP Administrator
tech-c:         Bob Ketterhagen
tech-c:         Nathan Goodman
tech-c:         Luis Contreras
notify:         ipadmin@hotwirecommunication.com
mnt-by:         MAINT-AS23089
changed:        ipadmin@hotwirecommunication.com 20191203  #16:59:41Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


