
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14796
ASName:         CVC-INTERNET
ASHandle:       AS14796
RegDate:        2000-02-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14796


OrgName:        CVC Internet, LLC
OrgId:          CVC
Address:        2849 Crosby Av. #69
City:           Klamath Falls
StateProv:      OR
PostalCode:     97603
Country:        US
RegDate:        2000-02-08
Updated:        2021-09-13
Ref:            https://rdap.arin.net/registry/entity/CVC


OrgTechHandle: YSH13-ARIN
OrgTechName:   Shi, Yuan Fang 
OrgTechPhone:  +1-866-877-1188 
OrgTechEmail:  yfs@cvc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/YSH13-ARIN

OrgAbuseHandle: YSH13-ARIN
OrgAbuseName:   Shi, Yuan Fang 
OrgAbusePhone:  +1-866-877-1188 
OrgAbuseEmail:  yfs@cvc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YSH13-ARIN

OrgNOCHandle: YSH13-ARIN
OrgNOCName:   Shi, Yuan Fang 
OrgNOCPhone:  +1-866-877-1188 
OrgNOCEmail:  yfs@cvc.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/YSH13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


