
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1853 - 1854
ASName:         RIPE-ASNBLOCK-1853
ASHandle:       AS1853
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1853

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1853 - AS1854'

as-block:       AS1853 - AS1854
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1854'

% Abuse contact for 'AS1854' is 'fi.abuse@cgi.com'

aut-num:        AS1854
remarks:        CGI Finland Data Center
as-name:        NOVOGROUP
descr:          CGI Suomi Oy, Karvaamokuja 2, PL 38, 00381 Helsinki, FINLAND
org:            ORG-WISF1-RIPE
admin-c:        NW-RIPE
tech-c:         NW-RIPE
status:         LEGACY
mnt-by:         CGI-FINLAND-LIR
mnt-by:         WMDATAFI-LIR
created:        2002-08-21T16:25:35Z
last-modified:  2023-06-21T11:15:54Z
source:         RIPE

organisation:   ORG-WISF1-RIPE
org-name:       CGI Suomi Oy
country:        FI
org-type:       LIR
address:        P.O.BOX 38
address:        00381
address:        Helsinki
address:        FINLAND
phone:          +35810302010
phone:          +358 40 825 9437
admin-c:        NW-RIPE
tech-c:         NW-RIPE
mnt-ref:        CGI-FINLAND-LIR
mnt-ref:        WMDATAFI-LIR
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WMDATAFI-LIR
abuse-c:        CGIA-RIPE
created:        2004-04-17T11:20:43Z
last-modified:  2024-01-17T07:16:35Z
source:         RIPE # Filtered

role:           CGI-FI Hostmaster
remarks:        CGI Finland Oy Hostmaster
address:        CGI Finland Oy
address:        P.O.BOX 38
address:        FIN-00381 Helsinki
phone:          +35810302010
abuse-mailbox:  fi.abuse@cgi.com
admin-c:        PM50-RIPE
admin-c:        JKA99-RIPE
admin-c:        MJ84995-RIPE
tech-c:         PM50-RIPE
tech-c:         MJ84995-RIPE
nic-hdl:        NW-RIPE
mnt-by:         WMDATAFI-LIR
mnt-by:         CGI-FINLAND-LIR
created:        2009-08-12T09:56:22Z
last-modified:  2023-06-21T09:53:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


