
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       812
ASName:         ROGERS-COMMUNICATIONS
ASHandle:       AS812
RegDate:        2002-07-24
Updated:        2017-01-06    
Ref:            https://rdap.arin.net/registry/autnum/812



OrgName:        Rogers Communications Canada Inc.
OrgId:          RCC-182
Address:        333 Bloor Street East 
Address:        9th Floor
City:           Toronto
StateProv:      ON
PostalCode:     M4W 1G9
Country:        CA
RegDate:        2016-10-20
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/RCC-182


OrgTechHandle: BAKOG1-ARIN
OrgTechName:   Bakogiannis, Labros 
OrgTechPhone:  +1-647-747-1056 
OrgTechEmail:  labros.bakogiannis@rci.rogers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAKOG1-ARIN

OrgAbuseHandle: RHI9-ARIN
OrgAbuseName:   Rogers High-Speed Internet
OrgAbusePhone:  +1-647-747-3294 
OrgAbuseEmail:  abuse@rogers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHI9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.132.104.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20220224  #21:44:54Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.155.64.0/24
origin:         AS812
descr:          Adding on behalf of the customer.
mnt-by:         MAINT-AS812
changed:        brian.silva@rci.rogers.com 20250528 # 14:29 GMT
source:         RADB
last-modified:  2025-05-28T14:29:46Z
rpki-ov-state:  valid

route:          23.155.64.0/24
origin:         AS812
descr:          Bruce Street Technologies Limited
admin-c:        WIREL2-ARIN
tech-c:         WIREL2-ARIN
mnt-by:         MNT-BSTL-6
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T10:46:34Z
last-modified:  2025-05-28T10:46:34Z
source:         ARIN
rpki-ov-state:  valid

route:          24.53.224.0/20
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #19:08:50Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.114.0.0/16
descr:          ROGERS-3-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20011129
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.137.48.0/20
descr:          Rogers-Managed Router
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20130322  #19:38:35Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
