
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19073
ASName:         KYN-GTS
ASHandle:       AS19073
RegDate:        2007-12-19
Updated:        2023-07-27    
Ref:            https://rdap.arin.net/registry/autnum/19073


OrgName:        Kyndryl
OrgId:          KYNDR
Address:        One Vanderbilt Avenue, 15th Floor HQ
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2022-06-29
Updated:        2022-09-21
Comment:        Kyndryl IP ORG
Ref:            https://rdap.arin.net/registry/entity/KYNDR


OrgRoutingHandle: IPREG4-ARIN
OrgRoutingName:   ipreg
OrgRoutingPhone:  +1-512-659-2809 
OrgRoutingEmail:  IPreg@kyndryl.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgDNSHandle: IPREG4-ARIN
OrgDNSName:   ipreg
OrgDNSPhone:  +1-512-659-2809 
OrgDNSEmail:  IPreg@kyndryl.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgTechHandle: IPREG4-ARIN
OrgTechName:   ipreg
OrgTechPhone:  +1-512-659-2809 
OrgTechEmail:  IPreg@kyndryl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgAbuseHandle: IPREG4-ARIN
OrgAbuseName:   ipreg
OrgAbusePhone:  +1-512-659-2809 
OrgAbuseEmail:  IPreg@kyndryl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgNOCHandle: IPREG4-ARIN
OrgNOCName:   ipreg
OrgNOCPhone:  +1-512-659-2809 
OrgNOCEmail:  IPreg@kyndryl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


