
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20386
ASName:         MOVE-VAN
ASHandle:       AS20386
RegDate:        2010-07-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20386


OrgName:        Move Sales, Inc.
OrgId:          MOVES
Address:        30700 Russell Ranch Rd.
City:           Westlake Village
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        2007-07-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MOVES


OrgAbuseHandle: HOSTM1072-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-805-312-2689 
OrgAbuseEmail:  felix.medina@move.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN

OrgTechHandle: HOSTM1072-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-805-312-2689 
OrgTechEmail:  felix.medina@move.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.50.74.0/24
descr:          prefix transits through AS3602
origin:         AS20386
member-of:      AS3602:RS-ROGERS
remarks:        Abuse issues are handled by AS20386 admins
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20200923  #04:00Z
source:         RADB
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


