
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14820
ASName:         VIRGIN-TECH
ASHandle:       AS14820
RegDate:        2010-07-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14820


OrgName:        Virgin Technologies Inc
OrgId:          VIRGI-42
Address:        9333 37 Ave NW
City:           Edmonton
StateProv:      AB
PostalCode:     T6E 5N4
Country:        CA
RegDate:        2010-06-22
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/VIRGI-42


OrgAbuseHandle: NOCSU22-ARIN
OrgAbuseName:   NOC Support
OrgAbusePhone:  +1-780-469-4470 
OrgAbuseEmail:  support@hyperlinkinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCSU22-ARIN

OrgTechHandle: NOCSU22-ARIN
OrgTechName:   NOC Support
OrgTechPhone:  +1-780-469-4470 
OrgTechEmail:  support@hyperlinkinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCSU22-ARIN

RAbuseHandle: NOCSU22-ARIN
RAbuseName:   NOC Support
RAbusePhone:  +1-780-469-4470 
RAbuseEmail:  support@hyperlinkinc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOCSU22-ARIN

RNOCHandle: NOCSU22-ARIN
RNOCName:   NOC Support
RNOCPhone:  +1-780-469-4470 
RNOCEmail:  support@hyperlinkinc.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOCSU22-ARIN

RTechHandle: NOCSU22-ARIN
RTechName:   NOC Support
RTechPhone:  +1-780-469-4470 
RTechEmail:  support@hyperlinkinc.com
RTechRef:    https://rdap.arin.net/registry/entity/NOCSU22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.16.180.0/22
descr:          NET-199-16-180-0-1
origin:         AS14820
remarks:        Proxy route on behalf of Virgin Technologies Inc
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


