% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8954'

% Abuse contact for 'AS8954' is 'abuse@nextpertise.nl'

aut-num:        AS8954
as-name:        InTouch-AS
descr:          Science Park Watergraafsmeer
descr:          Amsterdam
org:            ORG-IA661-RIPE
import:         from AS174 action pref=100; accept ANY
import:         from AS1103 action pref=100; accept ANY
import:         from AS1140 action pref=100; accept ANY
import:         from AS1200 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS5580 action pref=100; accept ANY
import:         from AS8455 action pref=100; accept ANY
import:         from AS12300 action pref=100; accept ANY
import:         from AS12394 action pref=100; accept ANY
import:         from AS12414 action pref=100; accept ANY
import:         from AS12496 action pref=100; accept ANY
import:         from AS12573 action pref=100; accept ANY
import:         from AS12634 action pref=100; accept ANY
import:         from AS12832 action pref=100; accept ANY
import:         from AS12854 action pref=100; accept AS-PINE
import:         from AS12859 action pref=100; accept ANY
import:         from AS12871 action pref=100; accept ANY
import:         from AS12902 action pref=100; accept ANY
import:         from AS12945 action pref=100; accept ANY
import:         from AS12989 action pref=100; accept ANY
import:         from AS13030 action pref=100; accept ANY
import:         from AS13127 action pref=100; accept ANY
import:         from AS13646 action pref=100; accept ANY
import:         from AS15412 action pref=100; accept ANY
import:         from AS15435 action pref=100; accept ANY
import:         from AS15562 action pref=100; accept AS-SNIJDERS
import:         from AS15569 action pref=100; accept ANY
import:         from AS15598 action pref=100; accept ANY
import:         from AS15670 action pref=100; accept ANY
import:         from AS15703 action pref=100; accept ANY
import:         from AS15879 action pref=100; accept ANY
import:         from AS16131 action pref=100; accept ANY
import:         from AS16147 action pref=100; accept ANY
import:         from AS16298 action pref=100; accept ANY
import:         from AS20481 action pref=100; accept ANY
import:         from AS20504 action pref=100; accept ANY
import:         from AS20507 action pref=100; accept ANY
import:         from AS20532 action pref=100; accept ANY
import:         from AS20562 action pref=100; accept ANY
import:         from AS20640 action pref=100; accept ANY
import:         from AS20689 action pref=100; accept ANY
import:         from AS20747 action pref=100; accept ANY
import:         from AS20847 action pref=100; accept ANY
import:         from AS20857 action pref=100; accept ANY
import:         from AS20940 action pref=100; accept ANY
import:         from AS20953 action pref=100; accept ANY
import:         from AS21073 action pref=100; accept ANY
import:         from AS21155 action pref=100; accept ANY
import:         from AS21392 action pref=100; accept ANY
import:         from AS21478 action pref=100; accept ANY
import:         from AS24587 action pref=100; accept ANY
import:         from AS24646 action pref=100; accept ANY
import:         from AS24730 action pref=100; accept ANY
import:         from AS24785 action pref=100; accept ANY
import:         from AS24875 action pref=100; accept ANY
import:         from AS25130 action pref=100; accept ANY
import:         from AS25137 action pref=100; accept ANY
import:         from AS25179 action pref=100; accept ANY
import:         from AS2611 action pref=100; accept ANY
import:         from AS2686 action pref=100; accept ANY
import:         from AS2818 action pref=100; accept ANY
import:         from AS28685 action pref=100; accept ANY
import:         from AS28788 action pref=100; accept ANY
import:         from AS28836 action pref=100; accept ANY
import:         from AS28878 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS29396 action pref=100; accept ANY
import:         from AS3246 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS3265 action pref=100; accept ANY
import:         from AS3291 action pref=100; accept ANY
import:         from AS3292 action pref=100; accept ANY
import:         from AS3303 action pref=100; accept ANY
import:         from AS3333 action pref=100; accept ANY
import:         from AS3943 action pref=100; accept ANY
import:         from AS4513 action pref=100; accept ANY
import:         from AS4589 action pref=100; accept ANY
