
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20290
ASName:         APOXY
ASHandle:       AS20290
RegDate:        2025-05-27
Updated:        2025-05-27    
Ref:            https://rdap.arin.net/registry/autnum/20290


OrgName:        Apoxy, Inc.
OrgId:          APOXY
Address:        983 Turnback Trl
City:           South Lake Tahoe
StateProv:      CA
PostalCode:     96150
Country:        US
RegDate:        2025-05-20
Updated:        2025-05-22
Ref:            https://rdap.arin.net/registry/entity/APOXY


OrgAbuseHandle: ABUSE9310-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-415-707-7699 
OrgAbuseEmail:  packet-police@apoxy.dev
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9310-ARIN

OrgTechHandle: ADMIN9048-ARIN
OrgTechName:   admin
OrgTechPhone:  +1-415-707-7699 
OrgTechEmail:  whois@apoxy.dev
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN9048-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


