
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10534
ASName:         GOAMERICACOMM
ASHandle:       AS10534
RegDate:        1997-09-11
Updated:        1997-09-11    
Ref:            https://rdap.arin.net/registry/autnum/10534


OrgName:        GoAmerica Communications Corp
OrgId:          GCC-73
Address:        401 Hackensack Avenue
City:           Hackensack
StateProv:      NJ
PostalCode:     07601
Country:        US
RegDate:        1997-09-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GCC-73


OrgAbuseHandle: NO28-ORG-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-201-996-1772 
OrgAbuseEmail:  noc@goamerica.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO28-ORG-ARIN

OrgTechHandle: NO28-ORG-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-201-996-1772 
OrgTechEmail:  noc@goamerica.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NO28-ORG-ARIN

RTechHandle: NO28-ORG-ARIN
RTechName:   Network Operations
RTechPhone:  +1-201-996-1772 
RTechEmail:  noc@goamerica.net
RTechRef:    https://rdap.arin.net/registry/entity/NO28-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


