
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5649
ASName:         KEVNET-ASN
ASHandle:       AS5649
RegDate:        1995-07-23
Updated:        1995-07-23    
Ref:            https://rdap.arin.net/registry/autnum/5649


OrgName:        Kevin Communication Services
OrgId:          KCS-35
Address:        7321 Woodley Place
City:           Falls Church
StateProv:      VA
PostalCode:     22046
Country:        US
RegDate:        1995-07-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KCS-35


OrgAbuseHandle: KN45-ARIN
OrgAbuseName:   Nicastro, Kevin J.
OrgAbusePhone:  +1-703-448-4470 
OrgAbuseEmail:  kevin@kevin.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KN45-ARIN

OrgTechHandle: KN45-ARIN
OrgTechName:   Nicastro, Kevin J.
OrgTechPhone:  +1-703-448-4470 
OrgTechEmail:  kevin@kevin.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KN45-ARIN

RTechHandle: KN45-ARIN
RTechName:   Nicastro, Kevin J.
RTechPhone:  +1-703-448-4470 
RTechEmail:  kevin@kevin.net
RTechRef:    https://rdap.arin.net/registry/entity/KN45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


