% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7717'

% Abuse contact for 'AS7717' is 'abuse@idc.co.id'

aut-num:        AS7717
as-name:        OPENIXP-AS-ID-AP
descr:          OpenIXP ASN
country:        ID
import:         from AS42 action pref=1000; accept AS42
import:         from AS2914 action pref=1000; accept AS2914
import:         from AS3382 action pref=1000; accept AS3382
import:         from AS3557 action pref=1000; accept AS3557
import:         from AS3583 action pref=1000; accept AS3583
import:         from AS4382 action pref=1000; accept AS4382
import:         from AS4434 action pref=1000; accept AS4434
import:         from AS4622 action pref=1000; accept AS4622
import:         from AS4637 action pref=1000; accept AS4637
import:         from AS4761 action pref=1000; accept AS4761
import:         from AS4787 action pref=1000; accept AS4787
import:         from AS4795 action pref=1000; accept AS4795
import:         from AS4796 action pref=1000; accept AS4796
import:         from AS4800 action pref=1000; accept AS4800
import:         from AS4821 action pref=1000; accept AS4821
import:         from AS4832 action pref=1000; accept AS4832
import:         from AS4833 action pref=1000; accept AS4833
import:         from AS4913 action pref=1000; accept AS4913
import:         from AS7587 action pref=1000; accept AS7587
import:         from AS7713 action pref=1000; accept AS7713
import:         from AS7862 action pref=1000; accept AS7862
import:         from AS9228 action pref=1000; accept AS9228
import:         from AS9326 action pref=1000; accept AS9326
import:         from AS9340 action pref=1000; accept AS9340
import:         from AS9341 action pref=1000; accept AS9341
import:         from AS9422 action pref=1000; accept AS9422
import:         from AS9462 action pref=1000; accept AS9462
import:         from AS9657 action pref=1000; accept AS9657
import:         from AS9785 action pref=1000; accept AS9785
import:         from AS9794 action pref=1000; accept AS9794
import:         from AS9875 action pref=1000; accept AS9875
import:         from AS9905 action pref=1000; accept AS9905
import:         from AS10137 action pref=1000; accept AS10137
import:         from AS10208 action pref=1000; accept AS10208
import:         from AS10217 action pref=1000; accept AS10217
import:         from AS10220 action pref=1000; accept AS10220
import:         from AS17440 action pref=1000; accept AS17440
import:         from AS17450 action pref=1000; accept AS17450
import:         from AS17451 action pref=1000; accept AS17451
import:         from AS17454 action pref=1000; accept AS17454
import:         from AS17538 action pref=1000; accept AS17538
import:         from AS17553 action pref=1000; accept AS17553
import:         from AS17658 action pref=1000; accept AS17658
import:         from AS17670 action pref=1000; accept AS17670
import:         from AS17671 action pref=1000; accept AS17671
import:         from AS17725 action pref=1000; accept AS17725
import:         from AS17727 action pref=1000; accept AS17727
import:         from AS17769 action pref=1000; accept AS17769
import:         from AS17826 action pref=1000; accept AS17826
import:         from AS17884 action pref=1000; accept AS17884
import:         from AS17885 action pref=1000; accept AS17885
import:         from AS17910 action pref=1000; accept AS17910
import:         from AS17922 action pref=1000; accept AS17922
import:         from AS17974 action pref=1000; accept AS17974
import:         from AS17995 action pref=1000; accept AS17995
import:         from AS17996 action pref=1000; accept AS17996
import:         from AS18004 action pref=1000; accept AS18004
import:         from AS18051 action pref=1000; accept AS18051
import:         from AS18052 action pref=1000; accept AS18052
import:         from AS18056 action pref=1000; accept AS18056
import:         from AS18059 action pref=1000; accept AS18059
import:         from AS18103 action pref=1000; accept AS18103
import:         from AS18112 action pref=1000; accept AS18112
import:         from AS18153 action pref=1000; accept AS18153
import:         from AS18156 action pref=1000; accept AS18156
import:         from AS18351 action pref=1000; accept AS18351
import:         from AS18355 action pref=1000; accept AS18355
import:         from AS18365 action pref=1000; accept AS18365
import:         from AS18379 action pref=1000; accept AS18379
import:         from AS18393 action pref=1000; accept AS18393
import:         from AS18394 action pref=1000; accept AS18394
import:         from AS20144 action pref=1000; accept AS20144
import:         from AS20940 action pref=1000; accept AS20940
import:         from AS21342 action pref=1000; accept AS21342
import:         from AS21859 action pref=1000; accept AS21859
import:         from AS23651 action pref=1000; accept AS23651
import:         from AS23666 action pref=1000; accept AS23666
import:         from AS23671 action pref=1000; accept AS23671
import:         from AS23679 action pref=1000; accept AS23679
import:         from AS23691 action pref=1000; accept AS23691
import:         from AS23692 action pref=1000; accept AS23692
import:         from AS23693 action pref=1000; accept AS23693
import:         from AS23694 action pref=1000; accept AS23694
import:         from AS23695 action pref=1000; accept AS23695
import:         from AS23696 action pref=1000; accept AS23696
import:         from AS23699 action pref=1000; accept AS23699
import:         from AS23700 action pref=1000; accept AS23700
import:         from AS23756 action pref=1000; accept AS23756
import:         from AS23861 action pref=1000; accept AS23861
import:         from AS23946 action pref=1000; accept AS23946
