% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9094'

% Abuse contact for 'AS9094' is 'abuse@lyntia.com'

aut-num:        AS9094
as-name:        LYNTIA_MSP_INTERNAL
org:            ORG-DDCS1-RIPE
admin-c:        ADM8903-RIPE
tech-c:         ADM8903-RIPE
import:         from AS202766 action pref=100; accept ANY
import:         from AS8903 action pref=100; accept ANY
import:         from AS12541 accept ANY
export:         to AS202766 announce AS9094
export:         to AS8903 announce AS9094
export:         to AS12541 announce AS9094
admin-c:        ADM8903-RIPE
tech-c:         TECH8903-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LYNTIA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-22T19:07:18Z
source:         RIPE # Filtered

organisation:   ORG-DDCS1-RIPE
org-name:       LYNTIA NETWORKS S.A.
country:        ES
org-type:       LIR
address:        AVENIDA DE BRUSELAS, 24. Planta 1
address:        28108
address:        ALCOBENDAS
address:        SPAIN
phone:          +34679164706
fax-no:         +34915893161
abuse-c:        ABS12541-RIPE
admin-c:        ADM8903-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LYNTIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LYNTIA-MNT
created:        2007-01-17T11:11:06Z
last-modified:  2025-01-18T12:08:22Z
source:         RIPE # Filtered

role:           ADMIN for AS8903 AS12541 AS8239
address:        Avenida de Bruselas 24, Planta 1, 28108 Alcobendas
nic-hdl:        ADM8903-RIPE
admin-c:        TPR3-RIPE
admin-c:        JFR82-RIPE
admin-c:        JDP86-RIPE
mnt-by:         LYNTIA-MNT
created:        2020-04-12T22:37:27Z
last-modified:  2024-10-14T19:12:47Z
source:         RIPE # Filtered

role:           TECH ADM for AS8903 AS12541 AS8239
address:        Isabel Colbrand 6-8 28050 Madrid
tech-c:         TPR3-RIPE
tech-c:         RM13024-RIPE
tech-c:         JDP86-RIPE
tech-c:         JFR82-RIPE
tech-c:         JCPE2-RIPE
nic-hdl:        TECH8903-RIPE
mnt-by:         EVOLUTIO-MNT
created:        2020-04-12T22:41:21Z
last-modified:  2021-02-17T19:47:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          213.9.243.0/24
origin:         AS9094
mnt-by:         EVOLUTIO-CUST-MNT
mnt-by:         EVOLUTIO-MNT
created:        2023-06-26T07:11:50Z
last-modified:  2023-06-26T07:11:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


