
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5715
ASName:         ONVOY
ASHandle:       AS5715
RegDate:        1995-09-06
Updated:        2018-12-04    
Ref:            https://rdap.arin.net/registry/autnum/5715


OrgName:        Inteliquent, inc.
OrgId:          NTAJC
Address:        550 West Adams St.
Address:        Suite 900
City:           CHICAGO
StateProv:      IL
PostalCode:     60661
Country:        US
RegDate:        2004-09-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NTAJC


OrgTechHandle: CDO98-ARIN
OrgTechName:   Olson, Craig Dean
OrgTechPhone:  +1-763-458-6688 
OrgTechEmail:  craig.olson@sinch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CDO98-ARIN

OrgAbuseHandle: CDO98-ARIN
OrgAbuseName:   Olson, Craig Dean
OrgAbusePhone:  +1-763-458-6688 
OrgAbuseEmail:  craig.olson@sinch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CDO98-ARIN

OrgTechHandle: APC12-ARIN
OrgTechName:   Admin Point of Contact
OrgTechPhone:  +1-866-629-8200 
OrgTechEmail:  iq-ipeng@sinch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APC12-ARIN

OrgAbuseHandle: USA9-ARIN
OrgAbuseName:   Unnava, Sai Anvesh 
OrgAbusePhone:  +1-312-348-8837 
OrgAbuseEmail:  sai.unnava@inteliquent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/USA9-ARIN

OrgNOCHandle: USA9-ARIN
OrgNOCName:   Unnava, Sai Anvesh 
OrgNOCPhone:  +1-312-348-8837 
OrgNOCEmail:  sai.unnava@inteliquent.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/USA9-ARIN

OrgTechHandle: USA9-ARIN
OrgTechName:   Unnava, Sai Anvesh 
OrgTechPhone:  +1-312-348-8837 
OrgTechEmail:  sai.unnava@inteliquent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/USA9-ARIN

OrgNOCHandle: CDO98-ARIN
OrgNOCName:   Olson, Craig Dean
OrgNOCPhone:  +1-763-458-6688 
OrgNOCEmail:  craig.olson@sinch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CDO98-ARIN

OrgAbuseHandle: APC12-ARIN
OrgAbuseName:   Admin Point of Contact
OrgAbusePhone:  +1-866-629-8200 
OrgAbuseEmail:  iq-ipeng@sinch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APC12-ARIN

OrgNOCHandle: APC12-ARIN
OrgNOCName:   Admin Point of Contact
OrgNOCPhone:  +1-866-629-8200 
OrgNOCEmail:  iq-ipeng@sinch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/APC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.52.5.0/24
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T14:25:05Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.192.0.0/16
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T15:39:02Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.174.0.0/16
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T15:40:28Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.86.0.0/16
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T15:44:14Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.199.0.0/16
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T15:47:23Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.72.0.0/15
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T15:54:07Z
last-modified:  2023-06-02T19:55:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.8.0.0/14
origin:         AS5715
descr:          Inteliquent
admin-c:        CDO98-ARIN
tech-c:         APC12-ARIN
tech-c:         CDO98-ARIN
tech-c:         USA9-ARIN
mnt-by:         MNT-NTAJC
created:        2023-06-02T15:54:58Z
