
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11124
ASName:         FRIEDKIN
ASHandle:       AS11124
RegDate:        2012-01-31
Updated:        2012-01-31
Comment:        NOC hours are 24x7 365    
Ref:            https://rdap.arin.net/registry/autnum/11124


OrgName:        Friedkin Companies, Inc.
OrgId:          FC-65
Address:        1375 Enclave Parkway
City:           Houston
StateProv:      TX
PostalCode:     77077
Country:        US
RegDate:        2011-11-23
Updated:        2011-11-23
Comment:        NOC hours are 24/7 365 days a year.
Ref:            https://rdap.arin.net/registry/entity/FC-65


OrgAbuseHandle: FNS-ARIN
OrgAbuseName:   FSG-IT Network Services
OrgAbusePhone:  +1-713-580-5502 
OrgAbuseEmail:  FIT_Network_System@fitsvcs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FNS-ARIN

OrgNOCHandle: FNS-ARIN
OrgNOCName:   FSG-IT Network Services
OrgNOCPhone:  +1-713-580-5502 
OrgNOCEmail:  FIT_Network_System@fitsvcs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FNS-ARIN

OrgTechHandle: FNS-ARIN
OrgTechName:   FSG-IT Network Services
OrgTechPhone:  +1-713-580-5502 
OrgTechEmail:  FIT_Network_System@fitsvcs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FNS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.196.2.0/23
descr:          Friedkin-1
origin:         AS11124
remarks:        Friedkin Companies Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20120207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.196.2.0/24
descr:          Friedkin-2
origin:         AS11124
remarks:        Friedkin Companies Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20120207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.196.3.0/24
descr:          Friedkin-3
origin:         AS11124
remarks:        Friedkin Companies Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20120207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.196.182.0/24
descr:          PLW-FRIEDKIN-205-196-182-0-24
origin:         AS11124
remarks:        Proxy by PS Lightwave for Friedkin
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        swulf@pslightwave.com
source:         NTTCOM
last-modified:  2024-06-25T18:20:06Z
rpki-ov-state:  valid

route:          205.196.182.0/24
origin:         AS11124
descr:          PS Lightwave
admin-c:        SWU-ARIN
tech-c:         ALIAW-ARIN
tech-c:         MORAL62-ARIN
tech-c:         REJ24-ARIN
tech-c:         SWU-ARIN
tech-c:         TJC35-ARIN
mnt-by:         MNT-PLW-2
remarks:        This object is automatically managed by ARIN
created:        2025-01-03T16:34:22Z
last-modified:  2025-01-03T16:34:22Z
source:         ARIN
rpki-ov-state:  valid


